
Dump of file C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_a51067c0ac557884\vulkan-1-x86.dll

File Type: DLL

  Section contains the following exports for vulkan-1.dll

    00000000 characteristics
    5F32CAB3 time date stamp Tue Aug 11 18:43:31 2020
        0.00 version
           1 ordinal base
         208 number of functions
         208 number of names

    ordinal hint RVA      name

          1    0 00006B00 vkAcquireNextImage2KHR
          2    1 0000AA30 vkAcquireNextImageKHR
          3    2 0000AF90 vkAllocateCommandBuffers
          4    3 00008520 vkAllocateDescriptorSets
          5    4 0000B0C0 vkAllocateMemory
          6    5 0000CB60 vkBeginCommandBuffer
          8    6 00001910 vkBindBufferMemory
          7    7 00007490 vkBindBufferMemory2
         10    8 000013F0 vkBindImageMemory
          9    9 00007730 vkBindImageMemory2
         11    A 00006520 vkCmdBeginQuery
         13    B 000024F0 vkCmdBeginRenderPass
         12    C 000035B0 vkCmdBeginRenderPass2
         14    D 00006810 vkCmdBindDescriptorSets
         15    E 000082A0 vkCmdBindIndexBuffer
         16    F 00001340 vkCmdBindPipeline
         17   10 0000A420 vkCmdBindVertexBuffers
         18   11 00004C10 vkCmdBlitImage
         19   12 00005140 vkCmdClearAttachments
         20   13 00005610 vkCmdClearColorImage
         21   14 00007050 vkCmdClearDepthStencilImage
         22   15 00009AF0 vkCmdCopyBuffer
         23   16 00001FE0 vkCmdCopyBufferToImage
         24   17 00007910 vkCmdCopyImage
         25   18 00005040 vkCmdCopyImageToBuffer
         26   19 00006A00 vkCmdCopyQueryPoolResults
         27   1A 0000B8E0 vkCmdDispatch
         28   1B 00006AA0 vkCmdDispatchBase
         29   1C 00001E60 vkCmdDispatchIndirect
         30   1D 000029E0 vkCmdDraw
         31   1E 00006710 vkCmdDrawIndexed
         32   1F 00006210 vkCmdDrawIndexedIndirect
         33   20 000077C0 vkCmdDrawIndexedIndirectCount
         34   21 000061D0 vkCmdDrawIndirect
         35   22 00005760 vkCmdDrawIndirectCount
         36   23 00009CD0 vkCmdEndQuery
         38   24 00004560 vkCmdEndRenderPass
         37   25 00003DA0 vkCmdEndRenderPass2
         39   26 00004A90 vkCmdExecuteCommands
         40   27 00003C30 vkCmdFillBuffer
         42   28 00008C10 vkCmdNextSubpass
         41   29 000063C0 vkCmdNextSubpass2
         43   2A 000050D0 vkCmdPipelineBarrier
         44   2B 0000A650 vkCmdPushConstants
         45   2C 00008D30 vkCmdResetEvent
         46   2D 000019D0 vkCmdResetQueryPool
         47   2E 000043F0 vkCmdResolveImage
         48   2F 0000B920 vkCmdSetBlendConstants
         49   30 0000C0D0 vkCmdSetDepthBias
         50   31 0000A410 vkCmdSetDepthBounds
         51   32 00005630 vkCmdSetDeviceMask
         52   33 00003650 vkCmdSetEvent
         53   34 00002830 vkCmdSetLineWidth
         54   35 00004840 vkCmdSetScissor
         55   36 0000A620 vkCmdSetStencilCompareMask
         56   37 000049F0 vkCmdSetStencilReference
         57   38 0000C290 vkCmdSetStencilWriteMask
         58   39 00003E70 vkCmdSetViewport
         59   3A 0000C820 vkCmdUpdateBuffer
         60   3B 00006470 vkCmdWaitEvents
         61   3C 00007530 vkCmdWriteTimestamp
         62   3D 00008A50 vkCreateBuffer
         63   3E 00001510 vkCreateBufferView
         64   3F 00007E60 vkCreateCommandPool
         65   40 000073D0 vkCreateComputePipelines
         66   41 0000C200 vkCreateDescriptorPool
         67   42 0000B630 vkCreateDescriptorSetLayout
         68   43 0000B1E0 vkCreateDescriptorUpdateTemplate
         69   44 00002D80 vkCreateDevice
         70   45 00008300 vkCreateDisplayModeKHR
         71   46 000052F0 vkCreateDisplayPlaneSurfaceKHR
         72   47 00005D20 vkCreateEvent
         73   48 000084A0 vkCreateFence
         74   49 0000BF40 vkCreateFramebuffer
         75   4A 00006680 vkCreateGraphicsPipelines
         76   4B 000053B0 vkCreateImage
         77   4C 000066B0 vkCreateImageView
         78   4D 00006950 vkCreateInstance
         79   4E 00006B10 vkCreatePipelineCache
         80   4F 000077B0 vkCreatePipelineLayout
         81   50 0000A4C0 vkCreateQueryPool
         83   51 00006760 vkCreateRenderPass
