
Dump of file C:\Windows\System32\fwbase.dll

File Type: DLL

  Section contains the following exports for fwbase.dll

    00000000 characteristics
    822530BD time date stamp
        0.00 version
           1 ordinal base
         190 number of functions
         190 number of names

    ordinal hint RVA      name

          4    0 00006900 FWIndicatePortInUse_Helper
          5    1 000066C0 FwAddrChangeSourceInitialize
          6    2 000171F0 FwAddrChangeSourceShutdown
          7    3 00005BD0 FwAddrChangeSourceSignal
          8    4 000031C0 FwAlloc
          9    5 00001800 FwAllocArray
         10    6 000019D0 FwAllocCheckSize
         11    7 000030C0 FwArrayAppend
         12    8 00005870 FwArrayCat
         13    9 00002A10 FwArrayCopy
         14    A 00015500 FwArrayCreateFromRegistry
         15    B 000018A0 FwArrayDestroy
         16    C 000156F0 FwArrayErase
         17    D 00018F20 FwAuthSuiteEmpty
         18    E 00018F30 FwAuthSuiteEmptyByVersion
         19    F 00017E30 FwAuthorizedAppEncode
         20   10 000031C0 FwBaseAlloc
         21   11 000019D0 FwBaseAllocCheckSize
         22   12 00003080 FwBaseFree
         23   13 00005B10 FwBoolIsEqual
         24   14 00013A10 FwBuildIndirectString
         25   15 00005A70 FwCanonizeAuthorizedApps
         26   16 000012D0 FwChangeSinkCreate
         27   17 00017230 FwChangeSinkDestroy
         28   18 000066B0 FwChangeSourceInitialize
         29   19 00017260 FwChangeSourceShutdown
         30   1A 000055B0 FwChangeSourceSignal
         31   1B 00007030 FwChangeSourceSignalStart
         32   1C 00004C80 FwCloseHandle
         33   1D 00013AD0 FwConstructRemoteMachineSPN
         34   1E 00013C60 FwCreateDirectory
         35   1F 000053D0 FwCriticalSectionCreate
         36   20 000010B0 FwCriticalSectionDestroy
         37   21 000052C0 FwCriticalSectionEnter
         38   22 000052A0 FwCriticalSectionLeave
         39   23 00013E00 FwDWordMultiply
         40   24 000056B0 FwEnableMemTracing
         41   25 00013E30 FwEnablePrivilege
         42   26 000056D0 FwExpandEnvironmentStrings
          1   27 000069F0 FwExtractPortNumber
         43   28 00004A50 FwFieldNameMatchStringBegining
         44   29 00015F10 FwFinalHash
         45   2A 00003080 FwFree
         46   2B 00018FD0 FwFreeCertCriteria
         47   2C 00002FE0 FwFreeRpcCallersProcessInfo
         48   2D 000062F0 FwGetAppBlockList
         49   2E 00017F60 FwGetAuthorizedApp
         50   2F 000063E0 FwGetExpandedCanonicalLongPathName
         51   30 00018050 FwGetIcmpSettings
         52   31 000057B0 FwGetLongPathName
         53   32 00004C00 FwGetProfileIndexFromProfileType
         54   33 00004BE0 FwGetProfileTypeFromProfileIndex
         55   34 00018130 FwGetRemoteAdminSettings
         56   35 00016150 FwGetRpcCallersProcessImageName
         57   36 00001A20 FwGetRpcCallersProcessInfo
         58   37 00019260 FwGetService
         59   38 000192C0 FwGetServiceTypes
         60   39 00018180 FwGetServices
         61   3A 00018270 FwGetStaticFwPort
         62   3B 00005910 FwGetStringId
         63   3C 00006CF0 FwGetStringIdForStatusCode
         64   3D 000140C0 FwGetSysPathName
         65   3E 000023A0 FwGetTokenInformation
         66   3F 00004C50 FwHResultToWindowsError
         67   40 00006B50 FwHashtableCreate
         68   41 00015F20 FwHashtableDestroy
         69   42 00005510 FwHashtableEmpty
         70   43 00015FC0 FwHashtableFind
         71   44 00015FE0 FwHashtableGetNext
         72   45 00016000 FwHashtableInsert
         73   46 00016070 FwHashtableRemove
         74   47 00005DA0 FwIOReadPortUseIndications
         75   48 00005C20 FwIOWritePortUseIndications
