
Dump of file C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_518f2921ba495409\ocl\bin\x64\tbb\ocltbb64.dll

File Type: DLL

  Section contains the following exports for ocltbb64.dll

    00000000 characteristics
    5B7A8D9A time date stamp Mon Aug 20 11:44:58 2018
        0.00 version
           1 ordinal base
         232 number of functions
         232 number of names

    ordinal hint RVA      name

          1    0 0001E840 ??0concurrent_queue_base@internal@tbb@@IEAA@_K@Z
          2    1 00001790 ??0concurrent_queue_base_v3@internal@tbb@@IEAA@_K@Z
          3    2 0001E900 ??0concurrent_queue_iterator_base@internal@tbb@@IEAA@AEBVconcurrent_queue_base@12@@Z
          4    3 000018B0 ??0concurrent_queue_iterator_base_v3@internal@tbb@@IEAA@AEBVconcurrent_queue_base_v3@12@@Z
          5    4 000018D0 ??0concurrent_queue_iterator_base_v3@internal@tbb@@IEAA@AEBVconcurrent_queue_base_v3@12@_K@Z
          6    5 000060F0 ??0pipeline@tbb@@QEAA@XZ
          7    6 00010890 ??1captured_exception@tbb@@UEAA@XZ
          8    7 0001EA50 ??1concurrent_queue_base@internal@tbb@@MEAA@XZ
          9    8 00001A80 ??1concurrent_queue_base_v3@internal@tbb@@MEAA@XZ
         10    9 0001EAC0 ??1concurrent_queue_iterator_base@internal@tbb@@IEAA@XZ
         11    A 00001AB0 ??1concurrent_queue_iterator_base_v3@internal@tbb@@IEAA@XZ
         12    B 00003E60 ??1concurrent_vector_base_v3@internal@tbb@@IEAA@XZ
         13    C 00006290 ??1filter@tbb@@UEAA@XZ
         14    D 00006340 ??1pipeline@tbb@@UEAA@XZ
         15    E 000108E0 ??1task_group_context@tbb@@QEAA@XZ
         16    F 000A0CF8 ??_7pipeline@tbb@@6B@
         17   10 00005B70 ?NFS_Allocate@internal@tbb@@YAPEAX_K0PEAX@Z
         18   11 00005BE0 ?NFS_Free@internal@tbb@@YAXPEAX@Z
         19   12 00005BF0 ?NFS_GetLineSize@internal@tbb@@YA_KXZ
         20   13 00008110 ?acquire@scoped_lock@queuing_mutex@tbb@@QEAAXAEAV23@@Z
         21   14 00008760 ?acquire@scoped_lock@queuing_rw_mutex@tbb@@QEAAXAEAV23@_N@Z
         22   15 0001D6B0 ?active_value@global_control@interface9@tbb@@CA_KH@Z
         23   16 00006830 ?add_filter@pipeline@tbb@@QEAAXAEAVfilter@2@@Z
