
Dump of file C:\Windows\System32\ieui.dll

File Type: DLL

  Section contains the following exports for IEUI.dll

    00000000 characteristics
    DF73728D time date stamp
        0.00 version
           1 ordinal base
         150 number of functions
         150 number of names

    ordinal hint RVA      name

          7    0 0002CF40 AddGadgetMessageHandler
          8    1 0002D090 AddLayeredRef
          9    2 0002D170 AdjustClipInsideRef
         10    3 0002D250 AttachWndProcA
         11    4 0002D290 AttachWndProcW
         12    5 0000F250 AutoTrace
         13    6 000169D0 BeginHideInputPaneAnimation
         14    7 00016A10 BeginShowInputPaneAnimation
         15    8 00016A50 BuildAnimation
         16    9 00016AE0 BuildDropTarget
         17    A 00016B60 BuildInterpolation
         18    B 00016BF0 CacheDWriteRenderTarget
         19    C 00016C50 ChangeCurrentAnimationScenario
         20    D 0002D2D0 ClearPushedOpacitiesFromGadgetTree
         21    E 00016CB0 ClearTopmostVisual
         22    F 0002D3E0 CreateAction
         23   10 00007930 CreateGadget
         24   11 00016CF0 CustomGadgetHitTestQuery
         25   12 0002D4A0 DUserBuildGadget
         26   13 0002D510 DUserCastClass
         27   14 0002D5A0 DUserCastDirect
          1   15 0002C840 DUserCastHandle
          2   16 0002C860 DUserDeleteGadget
         28   17 0002D5E0 DUserFindClass
         29   18 0002D640 DUserFlushDeferredMessages
         30   19 0002D6C0 DUserFlushMessages
         31   1A 00018040 DUserGetAlphaPRID
         32   1B 0002D750 DUserGetGutsData
         33   1C 00018050 DUserGetRectPRID
         34   1D 00018060 DUserGetRotatePRID
         35   1E 00018070 DUserGetScalePRID
         36   1F 0002D7E0 DUserInstanceOf
         37   20 0002D850 DUserPostEvent
         38   21 0002D900 DUserPostMethod
         39   22 00007360 DUserRegisterGuts
         40   23 00008080 DUserRegisterStub
         41   24 00004900 DUserRegisterSuper
         42   25 0002D9A0 DUserSendEvent
         43   26 0002DA80 DUserSendMethod
         44   27 00018600 DUserStopAnimation
         45   28 00016D90 DUserStopPVLAnimation
         46   29 0002DB30 DeleteHandle
         47   2A 00016E00 DestroyPendingDCVisuals
         48   2B 00016E30 DetachGadgetVisuals
         49   2C 0002DCF0 DetachWndProc
         50   2D 0002DD90 DisableContainerHwnd
         51   2E 0000DE90 DllMain
         52   2F 0002DDD0 DrawGadgetTree
         53   30 00016ED0 EndInputPaneAnimation
         54   31 00016F10 EnsureAnimationsEnabled
         55   32 00016F60 EnsureGadgetTransInitialized
         56   33 0002DF00 EnumGadgets
         57   34 0002E060 FindGadgetFromPoint
         58   35 0002E170 FindGadgetMessages
         59   36 0002E250 FindGadgetTargetingInfo
         60   37 0000B5B0 FindStdColor
         61   38 0002E360 FireGadgetMessages
         62   39 0002E460 ForwardGadgetMessage
         63   3A 0002E5D0 FreeGdiDxInteropStagingBuffer
         64   3B 0002E6A0 GadgetTransCompositionChanged
         65   3C 00016FA0 GadgetTransSettingChanged
         66   3D 0002E7B0 GetActionTimeslice
         67   3E 00016FF0 GetCachedDWriteRenderTarget
         68   3F 0002E860 GetDUserModule
         69   40 0000F280 GetDebug
         70   41 00017080 GetFinalAnimatingPosition
         71   42 0002E870 GetGadget
         72   43 00017100 GetGadgetAnimation
         73   44 0002E950 GetGadgetBitmap
         74   45 0002EA80 GetGadgetBufferInfo
         75   46 0002EB90 GetGadgetCenterPoint
         76   47 0000AB90 GetGadgetFlags
         77   48 0002EC80 GetGadgetFocus
         78   49 0002ED10 GetGadgetLayerInfo
         79   4A 0002EE20 GetGadgetMessageFilter
