
Dump of file C:\Windows\System32\rasapi32.dll

File Type: DLL

  Section contains the following exports for RASAPI32.dll

    00000000 characteristics
    AE1B79BA time date stamp
        0.00 version
           1 ordinal base
         152 number of functions
         152 number of names

    ordinal hint RVA      name

          1    0 000A5970 ComputeHashFromEntryName
          2    1 00037EE0 DDMComputeLuid
          3    2 00037EF0 DDMFreeDialingParam
          4    3 00038170 DDMFreePhonebookContext
          5    4 00038220 DDMFreeRemoteEndpoint
          6    5 00038320 DDMGetAddressesFromPhonebook
          7    6 000385A0 DDMGetEapInfo
          8    7 00038A50 DDMGetEapUserIdentityW
          9    8 000390B0 DDMGetPhoneBookContext
         10    9 00039320 DDMGetPhonebookInfo
         11    A 00039EC0 DDMGetProtocolStartParams
         12    B 0003A0C0 DDMGetRasDialParams
         13    C 0003A120 DDMGetRasDialingParams
         14    D 0003AA60 DDMGetTunnelEndpoints
         15    E 0003AB50 DDMRasPbkEntryCleanup
         16    F 0003AD20 DDMUpdateProtocolConfigInfoFromEntry
         17   10 00075990 DwCloneEntry
         18   11 00076560 DwEnumEntryDetails
         19   12 00076670 DwEnumEntryDetailsEx
         20   13 00082690 DwRasUninitialize
         21   14 0003B560 GetAutoTriggerProfileInfo
         22   15 0003BA30 IsActiveAutoTriggerConnection
         23   16 0003BB30 IsActiveAutoTriggerConnectionEx
         24   17 000A69B0 RasAutoDialSharedConnection
         25   18 0003C6D0 RasAutodialAddressToNetwork
         26   19 0003CA00 RasAutodialEntryToNetwork
         27   1A 0003CD60 RasClearConnectionStatistics
         28   1B 0003CFB0 RasClearLinkStatistics
         29   1C 0003D270 RasCompleteDialMachineCleanup
         30   1D 000A65A0 RasConfigUserProxySettingsW
         31   1E 0003D3C0 RasConnectionNotificationA
         32   1F 0003D4C0 RasConnectionNotificationW
         33   20 0003D750 RasCreatePhonebookEntryA
         34   21 0003D750 RasCreatePhonebookEntryW
         35   22 0003DE20 RasDeleteEntryA
         36   23 000A4490 RasDeleteEntryW
         37   24 0003E060 RasDeleteSubEntryA
         38   25 0003E2B0 RasDeleteSubEntryW
         39   26 0005EAA0 RasDialA
         40   27 000666E0 RasDialW
         41   28 0003E410 RasEditPhonebookEntryA
         42   29 0003E470 RasEditPhonebookEntryW
         43   2A 0003E4A0 RasEnumAutodialAddressesA
         44   2B 0003E820 RasEnumAutodialAddressesW
         45   2C 0003EF80 RasEnumConnectionsA
         46   2D 0003F770 RasEnumConnectionsW
         47   2E 00040060 RasEnumDevicesA
         48   2F 00040330 RasEnumDevicesW
         49   30 00040850 RasEnumEntriesA
         50   31 000078D0 RasEnumEntriesW
         51   32 00040CD0 RasFreeEapUserIdentityA
         52   33 00040DA0 RasFreeEapUserIdentityW
         53   34 00040E70 RasFreeEntryAdvancedProperties
         54   35 00040F30 RasGetAutoTriggerConnectStatus
         55   36 00041180 RasGetAutodialAddressA
         56   37 00041510 RasGetAutodialAddressW
         57   38 00041F40 RasGetAutodialEnableA
         58   39 00041FD0 RasGetAutodialEnableW
         59   3A 00042330 RasGetAutodialParamA
         60   3B 00042450 RasGetAutodialParamW
         61   3C 000427D0 RasGetConnectStatusA
         62   3D 00042A70 RasGetConnectStatusW
         63   3E 00043640 RasGetConnectionErrorStringW
         64   3F 000437D0 RasGetConnectionStatistics
         65   40 00043A40 RasGetCountryInfoA
         66   41 00043D30 RasGetCountryInfoW
         67   42 00043E40 RasGetCredentialsA
         68   43 00044160 RasGetCredentialsW
