
Dump of file C:\Windows\System32\policymanager.dll

File Type: DLL

  Section contains the following exports for policymanager.dll

    00000000 characteristics
    D07B9DE4 time date stamp
        0.00 version
           2 ordinal base
         130 number of functions
         130 number of names

    ordinal hint RVA      name

          3    0 0000B7E0 EnterprisePolicyManagerStore_AcquireMergeLock
          4    1 00026AE0 EnterprisePolicyManagerStore_CSPConfigSourceAreaCreateNodeInstance
          5    2 00026B90 EnterprisePolicyManagerStore_CSPConfigSourceAreaDeleteChild
          6    3 00026C60 EnterprisePolicyManagerStore_CSPConfigSourceAreaGetChildNodeNames
          7    4 00026D20 EnterprisePolicyManagerStore_CSPConfigSourceAreaPolicyCreateNodeInstance
          8    5 00026ED0 EnterprisePolicyManagerStore_CSPConfigSourceAreaPolicyGetValue
          9    6 00026F60 EnterprisePolicyManagerStore_CSPConfigSourceAreaPolicySetValue
         10    7 00026FE0 EnterprisePolicyManagerStore_CSPConfigSourceDeleteChild
         11    8 00027070 EnterprisePolicyManagerStore_CSPResultAreaGetChildNodeNames
         12    9 00027130 EnterprisePolicyManagerStore_CSPResultAreaPolicyGetValue
         13    A 00027240 EnterprisePolicyManagerStore_CSPResultGetAreaChildNodeNames
         14    B 00027FA0 EnterprisePolicyManagerStore_CreateProviderHive
         15    C 00060FF0 EnterprisePolicyManagerStore_DeleteEnrollmentAdmxMetadata
         16    D 00061050 EnterprisePolicyManagerStore_DeleteEnrollmentAppAdmxMetadata
         17    E 00010270 EnterprisePolicyManagerStore_DeleteEnrollmentAppSettingTypeAdmxMetadata
         18    F 00027FF0 EnterprisePolicyManagerStore_DeleteProvider
         19   10 00028380 EnterprisePolicyManagerStore_DeleteProviderContextSidArea
         20   11 00028630 EnterprisePolicyManagerStore_DeleteProviderContextSidAreaPolicy
         21   12 00028BD0 EnterprisePolicyManagerStore_DeleteProviderIdAndMerge
         22   13 00028C60 EnterprisePolicyManagerStore_DeleteProviderIdAndMergeScopeData
         23   14 0002D180 EnterprisePolicyManagerStore_DeleteVirtuallyDeletedHive
         24   15 00028C90 EnterprisePolicyManagerStore_DoesProviderContextNameExist
         25   16 00028D20 EnterprisePolicyManagerStore_DoesProviderContextSidAreaExist
         26   17 0001EEF0 EnterprisePolicyManagerStore_DoesProviderContextSidAreaPolicyValueExist
         27   18 00028DA0 EnterprisePolicyManagerStore_DoesProviderExist
         28   19 000272D0 EnterprisePolicyManagerStore_EDPCSPConfigSourceAreaDeleteChild
         29   1A 00027410 EnterprisePolicyManagerStore_EDPCSPConfigSourceAreaPolicyGetValue
         30   1B 000274C0 EnterprisePolicyManagerStore_EDPCSPConfigSourceAreaPolicySetValue
         31   1C 00028E10 EnterprisePolicyManagerStore_EnsureProviderContextNameExist
         32   1D 00028E70 EnterprisePolicyManagerStore_EnsureProviderContextSidAreaExist
         33   1E 00020AB0 EnterprisePolicyManagerStore_EvaluatePoliciesUpdateCurrent
         34   1F 0002D6A0 EnterprisePolicyManagerStore_FreeURIsOfProviders
         35   20 000610B0 EnterprisePolicyManagerStore_GetAdmxFileData
         36   21 00028ED0 EnterprisePolicyManagerStore_GetAllCurrentSidAreaPolicies
         37   22 00028FD0 EnterprisePolicyManagerStore_GetAllCurrentSidAreas
         38   23 000290B0 EnterprisePolicyManagerStore_GetAllCurrentSids
         39   24 00029190 EnterprisePolicyManagerStore_GetAllDefaultAreaPolicies
         40   25 00029250 EnterprisePolicyManagerStore_GetAllDefaultAreas
