
Dump of file C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_a51067c0ac557884\nvwgf2umx.dll

File Type: DLL

  Section contains the following exports for nvwgf2umx.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         268 number of functions
         268 number of names

    ordinal hint RVA      name

          1    0 00668C90 ??0?$SafeEnum@UErrorEnum@cask@@@cask@@QEAA@W4Label@ErrorEnum@1@@Z
          2    1 00668C90 ??0?$SafeEnum@UGemmChip_ENUMCLASS_SCOPEWRAPPER@cask@@@cask@@QEAA@W4Label@GemmChip_ENUMCLASS_SCOPEWRAPPER@1@@Z
          3    2 00668C90 ??0?$SafeEnum@UGemmLayout_ENUMCLASS_SCOPEWRAPPER@cask@@@cask@@QEAA@W4Label@GemmLayout_ENUMCLASS_SCOPEWRAPPER@1@@Z
          4    3 00668C90 ??0?$SafeEnum@UScalarType_ENUMCLASS_SCOPEWRAPPER@cask@@@cask@@QEAA@W4Label@ScalarType_ENUMCLASS_SCOPEWRAPPER@1@@Z
          5    4 0065D730 ??0?$ShaderList@UConvolutionShader@cask@@VConvolution@2@@cask@@QEAA@AEBV01@@Z
          6    5 0065D730 ??0?$ShaderList@UGemmShader@cask@@VGemm@2@@cask@@QEAA@AEBV01@@Z
          7    6 0065D730 ??0?$ShaderList@VLinkableConvShader@cask@@VConvolution@2@@cask@@QEAA@AEBV01@@Z
          8    7 0065D730 ??0?$ShaderList@VLinkableGemmShader@cask@@VGemm@2@@cask@@QEAA@AEBV01@@Z
          9    8 0065D730 ??0?$ShaderList@VPoolingShader@cask@@VPoolingOperation@2@@cask@@QEAA@AEBV01@@Z
         10    9 0065D730 ??0?$ShaderList@VSoftmaxShader@cask@@VSoftmaxOperation@2@@cask@@QEAA@AEBV01@@Z
         11    A 0101D4D0 ??0Convolution@cask@@QEAA@AEBV01@@Z
         12    B 0101DBE0 ??0ConvolutionShader@cask@@QEAA@AEBU01@@Z
         13    C 0101E900 ??0ConvolutionWeightGradient@cask@@QEAA@AEBV01@@Z
         14    D 0101DF70 ??0Gemm@cask@@QEAA@AEBV01@@Z
         15    E 0101E8C0 ??0GemmShader@cask@@QEAA@AEBU01@@Z
         16    F 0101D240 ??0Operation@cask@@QEAA@AEBV01@@Z
         17   10 010195B0 ??0Operation@cask@@QEAA@XZ
         18   11 0101F2B0 ??0PoolingOperation@cask@@QEAA@AEBV01@@Z
         19   12 0101F5A0 ??0PoolingShader@cask@@QEAA@AEBV01@@Z
         20   13 0101CD10 ??0Shader@cask@@QEAA@AEBV01@@Z
         21   14 0101F6F0 ??0SoftmaxOperation@cask@@QEAA@AEBV01@@Z
         22   15 0101EA90 ??0WeightGradientShader@cask@@QEAA@AEBU01@@Z
         23   16 0065B930 ??1Convolution@cask@@UEAA@XZ
         24   17 01018E10 ??1ConvolutionShader@cask@@UEAA@XZ
         25   18 0065B930 ??1ConvolutionWeightGradient@cask@@UEAA@XZ
         26   19 0065B930 ??1Gemm@cask@@UEAA@XZ
         27   1A 01018E10 ??1GemmShader@cask@@UEAA@XZ
         28   1B 0065B930 ??1Operation@cask@@UEAA@XZ
         29   1C 0065B930 ??1PoolingOperation@cask@@UEAA@XZ
         30   1D 01018E10 ??1PoolingShader@cask@@UEAA@XZ
         31   1E 01018E10 ??1Shader@cask@@UEAA@XZ
         32   1F 0065B930 ??1SoftmaxOperation@cask@@UEAA@XZ
