
Dump of file C:\Windows\System32\TpmCoreProvisioning.dll

File Type: DLL

  Section contains the following exports for TpmCoreProvisioning.DLL

    00000000 characteristics
    7B464C10 time date stamp
        0.00 version
           1 ordinal base
         143 number of functions
         143 number of names

    ordinal hint RVA      name

        141    0 0000F990 DllCanUnloadNow
          1    1 00031B40 Tpm20CanClearUsingAuthPolicy
          2    2 00031C00 Tpm20ClearUsingAuthPolicy
          3    3 00034AB0 Tpm20GetCompleteManufacturerVersion
          4    4 00031FF0 Tpm20IsResetLockoutCountNeeded
          5    5 000320B0 Tpm20ResetLockoutCountIfNeeded
          6    6 00031090 Tpm2CreateWindowsNvBits
          7    7 00031150 Tpm2ReadWindowsNvBit
          8    8 00031220 Tpm2SetWindowsNvBit
          9    9 000327F0 TpmAddBlockedCommand
         10    A 00043210 TpmCertCheckEkCertMatchedEkPub
         11    B 000407D0 TpmCertDeleteHealthCert
         12    C 0003FB70 TpmCertDeleteHealthEndpoint
         13    D 00040700 TpmCertGetCurrentProtocolVersion
         14    E 000480F0 TpmCertGetEkCertFromWeb
         15    F 00047CE0 TpmCertGetFormattedHASUrl
         16   10 000477D0 TpmCertGetFormattedUrl
         17   11 00045AA0 TpmCertGetFwLinkId
        142   12 0003F820 TpmCertGetHASProtocolVersion
         18   13 000403C0 TpmCertGetHealthCert
         19   14 0004AF30 TpmCertGetHealthCertFromWeb
         20   15 0003FD60 TpmCertGetHealthCorrelationId
         21   16 0003FAA0 TpmCertGetHealthEndpoint
         22   17 0003FF10 TpmCertGetHealthForceRetrieve
         23   18 000400B0 TpmCertGetHealthStatusCode
         24   19 0004A980 TpmCertGetHealthStatusRequestBlob
         25   1A 00044BC0 TpmCertGetIsActiveZeroExhaust
         26   1B 000404A0 TpmCertGetMaximumSupportedProtocolVersion
         27   1C 00040560 TpmCertGetPreferredMaximumProtocolVersion
         28   1D 00042CC0 TpmCertGetTpmManufacturerId
         29   1E 00041280 TpmCertGetWindowsAik
         30   1F 00043300 TpmCertInstallEkCertInRegistry
         31   20 00042D80 TpmCertInstallNvEkCerts
         32   21 00040B30 TpmCertIsHealthCertOnBootEnabled
         33   22 000466B0 TpmCertParseHealthResponse
         34   23 0004AAC0 TpmCertPostHealthXmlData
         35   24 00043050 TpmCertQueryEkPub
        143   25 0003F910 TpmCertSetEkAttestationOverride
         36   26 0003F9E0 TpmCertSetHealthEndpoint
         37   27 0003FE40 TpmCertSetHealthForceRetrieve
         38   28 0003FFE0 TpmCertSetHealthStatusCode
         39   29 00040630 TpmCertSetPreferredMaximumProtocolVersion
         40   2A 0004B210 TpmCertVerifyHealthCertFromWeb
         41   2B 00031F00 TpmChangeOwnerAuth
         42   2C 00033D20 TpmCheckCreateWindowsAIK
         43   2D 0004DF90 TpmCheckIFXRSAKeyGenVulnerability
         44   2E 00031CC0 TpmClear
         45   2F 000346E0 TpmClearUsingPhysicalPresence
         46   30 00034EC0 TpmClearWithPolicyOrPPI
         47   31 00032310 TpmConvertToOwnerAuth
         48   32 00030DB0 TpmCreateEndorsementKeyPair
         49   33 00040F60 TpmCreateHealthAttestationClaim
         50   34 00040BA0 TpmCreateHealthStatusClaim
         51   35 00033040 TpmDeleteOwnerAuth
         52   36 00030B70 TpmDisable
         53   37 00032EB0 TpmDisableAutoProvisioning
         54   38 00034560 TpmEKCertValidateAndCleanup
         55   39 00030AB0 TpmEnable
         56   3A 00032D80 TpmEnableAutoProvisioning
