
Dump of file C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_518f2921ba495409\vulkan-1-64.dll

File Type: DLL

  Section contains the following exports for vulkan-1.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         193 number of functions
         193 number of names

    ordinal hint RVA      name

          1    0 00003EC0 vkAcquireNextImage2KHR
          2    1 00004D80 vkAcquireNextImageKHR
          3    2 00009640 vkAllocateCommandBuffers
          4    3 00001D80 vkAllocateDescriptorSets
          5    4 00007660 vkAllocateMemory
          6    5 00007410 vkBeginCommandBuffer
          7    6 0000B800 vkBindBufferMemory
          8    7 0000BD40 vkBindBufferMemory2
          9    8 0000C180 vkBindImageMemory
         10    9 0000CBC0 vkBindImageMemory2
         11    A 0000BAB0 vkCmdBeginQuery
         12    B 00005C00 vkCmdBeginRenderPass
         13    C 000095A0 vkCmdBindDescriptorSets
         14    D 00009F10 vkCmdBindIndexBuffer
         15    E 00002B30 vkCmdBindPipeline
         16    F 0000B270 vkCmdBindVertexBuffers
         17   10 000075F0 vkCmdBlitImage
         18   11 00003AE0 vkCmdClearAttachments
         19   12 00008DE0 vkCmdClearColorImage
         20   13 0000A0B0 vkCmdClearDepthStencilImage
         21   14 00007210 vkCmdCopyBuffer
         22   15 0000A6F0 vkCmdCopyBufferToImage
         23   16 0000BD80 vkCmdCopyImage
         24   17 0000B150 vkCmdCopyImageToBuffer
         25   18 0000C9B0 vkCmdCopyQueryPoolResults
         26   19 00003DF0 vkCmdDispatch
         27   1A 00004E20 vkCmdDispatchBase
         28   1B 0000A430 vkCmdDispatchIndirect
         29   1C 000019C0 vkCmdDraw
         30   1D 00001560 vkCmdDrawIndexed
         31   1E 00002E90 vkCmdDrawIndexedIndirect
         32   1F 00006000 vkCmdDrawIndirect
         33   20 00001F80 vkCmdEndQuery
         34   21 00009D70 vkCmdEndRenderPass
         35   22 0000B870 vkCmdExecuteCommands
         36   23 000015B0 vkCmdFillBuffer
         37   24 00002000 vkCmdNextSubpass
         38   25 000069B0 vkCmdPipelineBarrier
         39   26 000094E0 vkCmdPushConstants
         40   27 0000B590 vkCmdResetEvent
         41   28 00001C00 vkCmdResetQueryPool
         42   29 00008450 vkCmdResolveImage
         43   2A 000099D0 vkCmdSetBlendConstants
         44   2B 000039C0 vkCmdSetDepthBias
         45   2C 00002390 vkCmdSetDepthBounds
         46   2D 00008800 vkCmdSetDeviceMask
         47   2E 00009B30 vkCmdSetEvent
         48   2F 00001430 vkCmdSetLineWidth
         49   30 000076C0 vkCmdSetScissor
         50   31 000059F0 vkCmdSetStencilCompareMask
         51   32 0000C1E0 vkCmdSetStencilReference
         52   33 00006DB0 vkCmdSetStencilWriteMask
         53   34 0000CAA0 vkCmdSetViewport
         54   35 0000B080 vkCmdUpdateBuffer
         55   36 00004D60 vkCmdWaitEvents
         56   37 000027D0 vkCmdWriteTimestamp
         57   38 00008E60 vkCreateBuffer
         58   39 0000B5B0 vkCreateBufferView
         59   3A 00005790 vkCreateCommandPool
         60   3B 0000CE90 vkCreateComputePipelines
         61   3C 000036B0 vkCreateDescriptorPool
         62   3D 00004BC0 vkCreateDescriptorSetLayout
         63   3E 000034A0 vkCreateDescriptorUpdateTemplate
         64   3F 000028C0 vkCreateDevice
         65   40 00007420 vkCreateDisplayModeKHR
         66   41 00001C40 vkCreateDisplayPlaneSurfaceKHR
         67   42 00002910 vkCreateEvent
         68   43 00001E40 vkCreateFence
