
Dump of file C:\Windows\System32\syncutil.dll

File Type: DLL

  Section contains the following exports for SYNCUTIL.dll

    00000000 characteristics
    9DFD6167 time date stamp
        0.00 version
           1 ordinal base
         748 number of functions
          92 number of names

    ordinal hint RVA      name

         77    0 00014A90 AcquireDataStoreLock
         78    1 000148F0 AcquireDataStoreLockEx
         79    2 00016000 AggregateAccountSyncStats
         80    3 000160D0 AggregateSessionSyncStats
         81    4 00014D60 CloseDataStoreLock
         82    5 0001A160 CoCreateInstanceElevated
         90    6 0001C2A0 CreateAuthHandler
         91    7 00014C50 CreateDataStoreLock
         92    8 0001E660 CreateSyncBufferedStream
         96    9 0001F760 CredVaultDelete
         97    A 0001F530 CredVaultRead
         98    B 0001F150 CredVaultWrite
         99    C 00021480 DeleteAuthCertHash
        101    D 00023200 DeleteDataSource
        102    E 000071F0 DeleteHttpTransport
        110    F 000210B0 DeleteOAuthRefreshTokenForPartnership
        114   10 0001EFE0 DeletePwd
          5   11 0003E8C0 DeviceNeedsProvisioning
        115   12 00004940 DllCanUnloadNow
        116   13 00004980 DllGetClassObject
        117   14 000118D0 DoesServerSupportAutoMoveSentItem
        410   15 0003E6D0 FindErrorCode
        126   16 00026090 GetAADToken
        127   17 00015EE0 GetAccountSyncStats
        129   18 00028720 GetAccountUsernameFromToken
        136   19 000212A0 GetAuthCertHash
        137   1A 0001F960 GetAuthCertTargetAndUser
          6   1B 0000A2E0 GetAuthority
        138   1C 000103C0 GetBatterySaverWnfName
        139   1D 00015FA0 GetCurrentSyncStats
        140   1E 00016220 GetCurrentSyncStatsForMessage
        141   1F 00016150 GetCurrentSyncStatsForStore
        142   20 000129F0 GetDefaultDeviceType
        143   21 000292E0 GetDefaultMsaWebAccountId
        144   22 000230C0 GetDefaultStoreDirty
        145   23 00041CE0 GetDomainFromEmail
          7   24 000059D0 GetGalSearchResultsFolderAndPartnerGuidEx
        146   25 000231A0 GetGoldenPartnershipId
        147   26 00007E80 GetMonitorDisplayState
        148   27 000295D0 GetMsaCustomerId
        149   28 0002B3E0 GetOAuthAccessTokenForPartnership
        150   29 00027DA0 GetOAuthHelperForAccount
        151   2A 00027860 GetOAuthHelperForProvider
        152   2B 0002BAA0 GetOutgoingMessageSizeLimit
          8   2C 0000A3B0 GetProviderUri
