
Dump of file C:\Windows\System32\vcamp140d.dll

File Type: DLL

  Section contains the following exports for VCAMP140D.DLL

    00000000 characteristics
    602479E3 time date stamp Thu Feb 11 01:27:15 2021
        0.00 version
           1 ordinal base
         166 number of functions
         166 number of names

    ordinal hint RVA      name

          1    0 000436F0 ??0_Event@details@Concurrency@@QEAA@AEBV012@@Z
          2    1 0007D670 ??0_Event@details@Concurrency@@QEAA@XZ
          3    2 000436B0 ??0accelerator@Concurrency@@AEAA@V?$_Reference_counted_obj_ptr@V_Accelerator_impl@details@Concurrency@@@details@1@@Z
          4    3 000436F0 ??0accelerator@Concurrency@@QEAA@AEBV01@@Z
          5    4 00043720 ??0accelerator@Concurrency@@QEAA@XZ
          6    5 000437E0 ??0accelerator_view@Concurrency@@AEAA@V?$_Reference_counted_obj_ptr@V_Accelerator_view_impl@details@Concurrency@@@details@1@_N@Z
          7    6 00043830 ??0accelerator_view@Concurrency@@QEAA@AEBV01@@Z
          8    7 00043870 ??0accelerator_view_removed@Concurrency@@QEAA@J@Z
          9    8 000438C0 ??0accelerator_view_removed@Concurrency@@QEAA@PEBDJ@Z
         10    9 00043AF0 ??0invalid_compute_domain@Concurrency@@QEAA@PEBD@Z
         11    A 00043B30 ??0invalid_compute_domain@Concurrency@@QEAA@XZ
         12    B 00043C10 ??0out_of_memory@Concurrency@@QEAA@PEBD@Z
         13    C 00043C50 ??0out_of_memory@Concurrency@@QEAA@XZ
         14    D 00043D50 ??0runtime_exception@Concurrency@@QEAA@AEBV01@@Z
         15    E 00043DC0 ??0runtime_exception@Concurrency@@QEAA@J@Z
         16    F 00043E10 ??0runtime_exception@Concurrency@@QEAA@PEBDJ@Z
         17   10 00013B60 ??0scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@$$QEAV012@@Z
         18   11 00013BA0 ??0scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@AEAVaccelerator_view@2@@Z
         19   12 00013C40 ??0scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@AEAVaccelerator_view@2@Uadopt_d3d_access_lock_t@12@@Z
         20   13 00044190 ??0unsupported_feature@Concurrency@@QEAA@PEBD@Z
         21   14 000441D0 ??0unsupported_feature@Concurrency@@QEAA@XZ
         22   15 00081E90 ??1_Amp_runtime_trace@details@Concurrency@@QEAA@XZ
         23   16 000442F0 ??1_Event@details@Concurrency@@QEAA@XZ
         24   17 000442F0 ??1accelerator@Concurrency@@QEAA@XZ
         25   18 000442F0 ??1accelerator_view@Concurrency@@QEAA@XZ
         26   19 00046500 ??1runtime_exception@Concurrency@@UEAA@XZ
         27   1A 00014EC0 ??1scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@XZ
         28   1B 00046880 ??4_Event@details@Concurrency@@QEAAAEAV012@AEBV012@@Z
         29   1C 00046880 ??4accelerator@Concurrency@@QEAAAEAV01@AEBV01@@Z
         30   1D 000468C0 ??4accelerator_view@Concurrency@@QEAAAEAV01@AEBV01@@Z
         31   1E 000469A0 ??4runtime_exception@Concurrency@@QEAAAEAV01@AEBV01@@Z
         32   1F 000150B0 ??4scoped_d3d_access_lock@direct3d@Concurrency@@QEAAAEAV012@$$QEAV012@@Z
         33   20 00047010 ??8_Event@details@Concurrency@@QEBA_NAEBV012@@Z
         34   21 00047010 ??8accelerator@Concurrency@@QEBA_NAEBV01@@Z
         35   22 00047010 ??8accelerator_view@Concurrency@@QEBA_NAEBV01@@Z
         36   23 00047360 ??9_Event@details@Concurrency@@QEBA_NAEBV012@@Z
         37   24 00047360 ??9accelerator@Concurrency@@QEBA_NAEBV01@@Z
