
Dump of file C:\Windows\System32\mmcbase.dll

File Type: DLL

  Section contains the following exports for mmcbase.DLL

    00000000 characteristics
    45227787 time date stamp
        0.00 version
           1 ordinal base
         132 number of functions
         132 number of names

    ordinal hint RVA      name

          1    0 000014C0 ??0?$CEventLock@UAppEvents@@@@QEAA@XZ
          2    1 00017810 ??0CEventBuffer@@QEAA@AEBV0@@Z
          3    2 00017840 ??0CEventBuffer@@QEAA@XZ
          4    3 00016270 ??0CMMCStrongReferences@@AEAA@XZ
          5    4 00007C00 ??0SC@mmcerror@@QEAA@AEBV01@@Z
          6    5 00001650 ??0SC@mmcerror@@QEAA@J@Z
          7    6 00001460 ??1?$CEventLock@UAppEvents@@@@QEAA@XZ
          8    7 00009030 ??1CEventBuffer@@QEAA@XZ
          9    8 000079B0 ??1SC@mmcerror@@QEAA@XZ
         10    9 00017980 ??4?$CEventLock@UAppEvents@@@@QEAAAEAV0@AEBV0@@Z
         11    A 00017E20 ??4CEventBuffer@@QEAAAEAV0@AEBV0@@Z
         12    B 00016290 ??4CMMCStrongReferences@@QEAAAEAV0@$$QEAV0@@Z
         13    C 000162B0 ??4CMMCStrongReferences@@QEAAAEAV0@AEBV0@@Z
         14    D 00007B10 ??4SC@mmcerror@@QEAAAEAV01@AEBV01@@Z
         15    E 00007BE0 ??4SC@mmcerror@@QEAAAEAV01@J@Z
         16    F 00001D60 ??7SC@mmcerror@@QEBAHXZ
         17   10 00007ED0 ??8SC@mmcerror@@QEBA_NAEBV01@@Z
         18   11 00008150 ??8SC@mmcerror@@QEBA_NJ@Z
         19   12 0000FA60 ??9SC@mmcerror@@QEBA_NAEBV01@@Z
         20   13 00008130 ??9SC@mmcerror@@QEBA_NJ@Z
         21   14 00001DB0 ??BSC@mmcerror@@QEBA_NXZ
         22   15 0000FA80 ??_FSC@mmcerror@@QEAAXXZ
         23   16 000038C0 ?AddItem@BookKeeping@@SAJAEAVItemHandle@@@Z
         24   17 00016350 ?AddRef@CMMCStrongReferences@@SAKXZ
         25   18 00003330 ?AddSnapin@BookKeeping@@SAJPEBGAEAH@Z
         26   19 00003B70 ?AddSnapinInterface@BookKeeping@@SA_NPEAUIUnknown@@PEBGAEAH@Z
         27   1A 00007E50 ?CheckCallingThreadID@SC@mmcerror@@QEAAXXZ
         28   1B 00007E90 ?Clear@SC@mmcerror@@QEAAXXZ
         29   1C 00011FD0 ?DumpWatsonTables@BookKeeping@@SAJPEAXPEBGH@Z
         30   1D 000121A0 ?EnableDiagnosticMessageBox@BookKeeping@@SA_N_N@Z
         31   1E 00015880 ?ExceptionFilter@CMMCWatsonAPI@@SAJPEAU_EXCEPTION_POINTERS@@H@Z
         32   1F 000189D0 ?FatalError@SC@mmcerror@@QEBAXXZ
         33   20 000121C0 ?FindAllSnapinUIThreads@BookKeeping@@SAJHPEAPEAKPEAK@Z
         34   21 00001390 ?FindAllSnapinUIThreads@BookKeeping@@SAJPEAPEAKPEAK@Z
         35   22 000041E0 ?FindItem@BookKeeping@@SAPEAVItemHandle@@PEAX@Z
         36   23 00012280 ?FindSnapin@BookKeeping@@SAAEBVSnapinBookkeepingInfo@@H@Z
         37   24 00012290 ?FindSnapin@BookKeeping@@SAAEBVSnapinBookkeepingInfo@@PEAUIUnknown@@@Z
         38   25 000122A0 ?FindSnapin@BookKeeping@@SAAEBVSnapinBookkeepingInfo@@PEBG@Z
         39   26 00015A40 ?ForceException@CMMCWatsonAPI@@SAXH@Z
