
Dump of file C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_518f2921ba495409\libGLESv2.dll

File Type: DLL

  Section contains the following exports for libGLESv2.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         314 number of functions
         314 number of names

    ordinal hint RVA      name

          1    0 00001350 glActiveShaderProgram
          2    1 000013D0 glActiveTexture
          3    2 00001440 glAttachShader
          4    3 000014C0 glBeginQuery
          5    4 00001540 glBeginTransformFeedback
          6    5 00001580 glBindAttribLocation
          7    6 000015C0 glBindBuffer
          8    7 00001600 glBindBufferBase
          9    8 00001640 glBindBufferRange
         10    9 00001680 glBindFramebuffer
         11    A 000016C0 glBindImageTexture
         12    B 00001710 glBindProgramPipeline
         13    C 00001790 glBindRenderbuffer
         14    D 000017D0 glBindSampler
         15    E 00001810 glBindTexture
         16    F 00001850 glBindTransformFeedback
         17   10 00001890 glBindVertexArray
         18   11 00001910 glBindVertexBuffer
         19   12 000019B0 glBlendColor
         20   13 00001A10 glBlendEquation
         21   14 00001A90 glBlendEquationSeparate
         22   15 00001C90 glBlendFunc
         23   16 00001CD0 glBlendFuncSeparate
         24   17 00001ED0 glBlitFramebuffer
         25   18 00001F20 glBufferData
         26   19 00001FA0 glBufferSubData
         27   1A 00001FE0 glCheckFramebufferStatus
         28   1B 00002020 glClear
         29   1C 00002060 glClearBufferfi
         30   1D 000020B0 glClearBufferfv
         31   1E 000020F0 glClearBufferiv
         32   1F 00002130 glClearBufferuiv
         33   20 00002170 glClearColor
         34   21 00002210 glClearDepthf
         35   22 00002290 glClearStencil
         36   23 000022D0 glClientWaitSync
         37   24 00002310 glColorMask
         38   25 00002410 glCompileShader
         39   26 00002450 glCompressedTexImage2D
         40   27 000024A0 glCompressedTexImage3D
         41   28 00002540 glCompressedTexSubImage2D
         42   29 00002590 glCompressedTexSubImage3D
         43   2A 00002630 glCopyBufferSubData
         44   2B 00002790 glCopyTexImage2D
         45   2C 000027E0 glCopyTexSubImage2D
         46   2D 00002830 glCopyTexSubImage3D
         47   2E 00002910 glCreateProgram
         48   2F 00002940 glCreateShader
         49   30 00002980 glCreateShaderProgramv
         50   31 00002A00 glCullFace
         51   32 00002BC0 glDeleteBuffers
         52   33 00002C00 glDeleteFramebuffers
         53   34 00002C80 glDeleteProgram
         54   35 00002CC0 glDeleteProgramPipelines
         55   36 00002D40 glDeleteQueries
         56   37 00002DC0 glDeleteRenderbuffers
         57   38 00002E00 glDeleteSamplers
         58   39 00002E40 glDeleteShader
         59   3A 00002E80 glDeleteSync
         60   3B 00002EC0 glDeleteTextures
         61   3C 00002F00 glDeleteTransformFeedbacks
         62   3D 00002F40 glDeleteVertexArrays
         63   3E 00002FC0 glDepthFunc
         64   3F 00003000 glDepthMask
         65   40 00003040 glDepthRangef
         66   41 000030D0 glDetachShader
         67   42 00003110 glDisable
         68   43 00003150 glDisableVertexAttribArray
         69   44 00003290 glDispatchCompute
         70   45 000032D0 glDispatchComputeIndirect
         71   46 00003310 glDrawArrays
         72   47 00003350 glDrawArraysIndirect
         73   48 00003390 glDrawArraysInstanced
         74   49 00003410 glDrawBuffers
         75   4A 00003490 glDrawElements
         76   4B 00003590 glDrawElementsIndirect
         77   4C 000035D0 glDrawElementsInstanced
         78   4D 00003710 glDrawRangeElements
         79   4E 00003900 glEnable
         80   4F 00003940 glEnableVertexAttribArray
         81   50 00003A80 glEndQuery
