
Dump of file C:\Windows\System32\mfc120u.dll

File Type: DLL

  Section contains the following exports for mfc120u.dll

    00000000 characteristics
    59260B0B time date stamp Thu May 25 00:36:59 2017
        0.00 version
         256 ordinal base
       14142 number of functions
           0 number of names

    ordinal hint RVA      name

        256      0024CA30 [NONAME]
        257      0024CB1C [NONAME]
        258      002507CC [NONAME]
        259      00250834 [NONAME]
        260      002506A8 [NONAME]
        261      00250920 [NONAME]
        262      0025089C [NONAME]
        263      00250720 [NONAME]
        264      0024CA98 [NONAME]
        265      00081954 [NONAME]
        266      00002928 [NONAME]
        267      000089E8 [NONAME]
        268      000089E8 [NONAME]
        269      00002814 [NONAME]
        270      00008A10 [NONAME]
        271      0028E02C [NONAME]
        272      0028B6C4 [NONAME]
        273      0028B6C4 [NONAME]
        274      00002814 [NONAME]
        275      00250D34 [NONAME]
        276      0028B6EC [NONAME]
        277      00073E7C [NONAME]
        278      0028F764 [NONAME]
        279      0028F694 [NONAME]
        280      000089E8 [NONAME]
        281      0028E2BC [NONAME]
        282      00008D80 [NONAME]
        283      001B6A40 [NONAME]
        284      001B6A40 [NONAME]
        285      00002814 [NONAME]
        286      00008D80 [NONAME]
        287      00019748 [NONAME]
        288      00008AC0 [NONAME]
        289      0000894C [NONAME]
        290      001B6A40 [NONAME]
        291      00019768 [NONAME]
        292      0028E368 [NONAME]
        293      002434AC [NONAME]
        294      0028E20C [NONAME]
        295      0028E25C [NONAME]
        296      00002848 [NONAME]
        297      0028C134 [NONAME]
        298      0028F190 [NONAME]
        299      0028F0E0 [NONAME]
        300      0028B6C4 [NONAME]
        301      0028C08C [NONAME]
        302      001B6F74 [NONAME]
        303      0028BDF0 [NONAME]
        304      0028BDF0 [NONAME]
        305      00002814 [NONAME]
        306      001B6F74 [NONAME]
        307      00250C20 [NONAME]
        308      0028C334 [NONAME]
        309      0028BF1C [NONAME]
        310      0028BDF0 [NONAME]
        311      00250DD8 [NONAME]
        312      0028C31C [NONAME]
        313      0028BE80 [NONAME]
        314      0028BFA8 [NONAME]
        315      0028C00C [NONAME]
        316      00002848 [NONAME]
        317      000C5310 [NONAME]
        318      001203B8 [NONAME]
        319      001D0B88 [NONAME]
        320      0020A470 [NONAME]
        321      000643D0 [NONAME]
        322      001202C0 [NONAME]
        323      00120354 [NONAME]
        324      00120488 [NONAME]
        325      0012070C [NONAME]
        327      000039A0 [NONAME]
        329      00004678 [NONAME]
        330      00005C78 [NONAME]
        331      000056E4 [NONAME]
        333      000040E8 [NONAME]
        337      00004BE0 [NONAME]
        339      000044C0 [NONAME]
        341      00003F18 [NONAME]
        342      0000347C [NONAME]
        343      0006C448 [NONAME]
        344      0006C3EC [NONAME]
        345      001BA6BC [NONAME]
        346      001D6FF8 [NONAME]
        347      001BC5C8 [NONAME]
        348      00224C7C [NONAME]
        349      001D7E0C [NONAME]
        350      0024EC04 [NONAME]
        351      00009EBC [NONAME]
        352      0000A5CC [NONAME]
        353      00011678 [NONAME]
