
Dump of file C:\Windows\System32\KernelBase.dll

File Type: DLL

  Section contains the following exports for KERNELBASE.dll

    00000000 characteristics
    B2ACAEA9 time date stamp
        0.00 version
           1 ordinal base
        1899 number of functions
        1899 number of names

    ordinal hint RVA      name

          2    0 00068380 AccessCheck
          3    1 0006B680 AccessCheckAndAuditAlarmW
          4    2 000682D0 AccessCheckByType
          5    3 000FE720 AccessCheckByTypeAndAuditAlarmW
          6    4 000FE860 AccessCheckByTypeResultList
          7    5 000FE920 AccessCheckByTypeResultListAndAuditAlarmByHandleW
          8    6 000FEAC0 AccessCheckByTypeResultListAndAuditAlarmW
          9    7          AcquireSRWLockExclusive (forwarded to NTDLL.RtlAcquireSRWLockExclusive)
         10    8          AcquireSRWLockShared (forwarded to NTDLL.RtlAcquireSRWLockShared)
         11    9 000868A0 AcquireStateLock
         12    A 00072CF0 ActivateActCtx
         13    B 00074840 AddAccessAllowedAce
         14    C 000754E0 AddAccessAllowedAceEx
         15    D 000FEC50 AddAccessAllowedObjectAce
         16    E 0008E4B0 AddAccessDeniedAce
         17    F 000FECC0 AddAccessDeniedAceEx
         18   10 000FED20 AddAccessDeniedObjectAce
         19   11 0006F6D0 AddAce
         20   12 000FED90 AddAuditAccessAce
         21   13 000FEDD0 AddAuditAccessAceEx
         22   14 000FEE40 AddAuditAccessObjectAce
         23   15 000FB7E0 AddConsoleAliasA
         24   16 000FB960 AddConsoleAliasW
         25   17 000E8400 AddDependencyToProcessPackageGraph
         26   18 0008E5B0 AddDllDirectory
         27   19 000852D0 AddExtensionProgId
         28   1A 0007FDA0 AddMandatoryAce
         29   1B 00083E10 AddPackageToFamilyXref
         30   1C 00077EF0 AddRefActCtx
         31   1D 000FEED0 AddResourceAttributeAce
         32   1E 0007C2F0 AddSIDToBoundaryDescriptor
         33   1F 000FEF30 AddScopedPolicyIDAce
         34   20          AddVectoredContinueHandler (forwarded to NTDLL.RtlAddVectoredContinueHandler)
         35   21          AddVectoredExceptionHandler (forwarded to NTDLL.RtlAddVectoredExceptionHandler)
         36   22 0007DA60 AdjustTokenGroups
         37   23 00072640 AdjustTokenPrivileges
         38   24 00003F50 AllocConsole
         39   25 00064D60 AllocateAndInitializeSid
         40   26 0007ED30 AllocateLocallyUniqueId
         41   27 001010C0 AllocateUserPhysicalPages
         42   28 001010F0 AllocateUserPhysicalPagesNuma
         43   29 0003FC60 AppContainerDeriveSidFromMoniker
         44   2A 00041740 AppContainerFreeMemory
         45   2B 00088470 AppContainerLookupDisplayNameMrtReference
         46   2C 000424D0 AppContainerLookupMoniker
         47   2D 00088510 AppContainerRegisterSid
         48   2E 000EE5F0 AppContainerUnregisterSid
         49   2F 00076A20 AppPolicyGetClrCompat
         50   30 000E9B60 AppPolicyGetCreateFileAccess
         51   31 000037E0 AppPolicyGetLifecycleManagement
         52   32 00076900 AppPolicyGetMediaFoundationCodecLoading
         53   33 00076A90 AppPolicyGetProcessTerminationMethod
         54   34 000E9BC0 AppPolicyGetShowDeveloperDiagnostic
         55   35 000769C0 AppPolicyGetThreadInitializationType
         56   36 00076960 AppPolicyGetWindowingModel
         57   37 00041740 AppXFreeMemory
         58   38 000EE640 AppXGetApplicationData
         59   39 000EE850 AppXGetDevelopmentMode
         60   3A 00077830 AppXGetOSMaxVersionTested
         61   3B 00082210 AppXGetOSMinVersion
         62   3C 0005C8F0 AppXGetPackageCapabilities
         63   3D 00041620 AppXGetPackageSid
