
Dump of file C:\Windows\System32\mfc120.dll

File Type: DLL

  Section contains the following exports for mfc120.dll

    00000000 characteristics
    59260ADE time date stamp Thu May 25 00:36:14 2017
        0.00 version
         256 ordinal base
       14061 number of functions
           0 number of names

    ordinal hint RVA      name

        256      0024C360 [NONAME]
        257      0024C44C [NONAME]
        258      00250118 [NONAME]
        259      00250180 [NONAME]
        260      0024FFF4 [NONAME]
        261      00250254 [NONAME]
        262      002501E8 [NONAME]
        263      0025006C [NONAME]
        264      0024C3C8 [NONAME]
        265      000824A4 [NONAME]
        266      00002944 [NONAME]
        267      00008A6C [NONAME]
        268      00008A6C [NONAME]
        269      00002840 [NONAME]
        270      00008A94 [NONAME]
        271      0028C2F8 [NONAME]
        272      0000D0A4 [NONAME]
        273      0000D0A4 [NONAME]
        274      00002840 [NONAME]
        275      00011858 [NONAME]
        276      0028AEFC [NONAME]
        277      0028C97C [NONAME]
        278      0028E800 [NONAME]
        279      0028E730 [NONAME]
        280      00008A6C [NONAME]
        281      0028C8D0 [NONAME]
        282      00008E04 [NONAME]
        283      001B5504 [NONAME]
        284      001B5504 [NONAME]
        285      00002840 [NONAME]
        286      00008E04 [NONAME]
        287      00250570 [NONAME]
        288      00008B44 [NONAME]
        289      00008954 [NONAME]
        290      001B5504 [NONAME]
        291      00250590 [NONAME]
        292      0028CB5C [NONAME]
        293      001DA414 [NONAME]
        294      0028C820 [NONAME]
        295      0028C870 [NONAME]
        296      00002874 [NONAME]
        297      0028B204 [NONAME]
        298      0028E338 [NONAME]
        299      0028E288 [NONAME]
        300      0000D0A4 [NONAME]
        301      00074AF0 [NONAME]
        302      00037970 [NONAME]
        303      0000D458 [NONAME]
        304      0000D458 [NONAME]
        305      00002840 [NONAME]
        306      00037970 [NONAME]
        307      00019DB8 [NONAME]
        308      0028B3EC [NONAME]
        309      0024DE68 [NONAME]
        310      0000D458 [NONAME]
        311      00019EF0 [NONAME]
        312      000118FC [NONAME]
        313      000371F8 [NONAME]
        314      0028B120 [NONAME]
        315      0028B184 [NONAME]
        316      00002874 [NONAME]
        317      000C5D34 [NONAME]
        318      00121450 [NONAME]
        319      001CF100 [NONAME]
        320      00209294 [NONAME]
        321      00064BEC [NONAME]
        322      00121358 [NONAME]
        323      001213EC [NONAME]
        324      00121520 [NONAME]
        325      001217A4 [NONAME]
        327      000039A8 [NONAME]
        329      00004680 [NONAME]
        330      00005C80 [NONAME]
        331      000056EC [NONAME]
        333      000040F0 [NONAME]
        337      00004BE8 [NONAME]
        339      000044C8 [NONAME]
        341      00003F20 [NONAME]
        342      00003484 [NONAME]
        343      0006D0B4 [NONAME]
        344      0006D058 [NONAME]
        345      001B8CA8 [NONAME]
        346      001D55C0 [NONAME]
        347      001BABD0 [NONAME]
        348      00223D24 [NONAME]
        349      001D63D4 [NONAME]
        350      0024E84C [NONAME]
        351      0000A2C0 [NONAME]
        352      0000A9D0 [NONAME]
        353      00011D14 [NONAME]
        354      001CDCA4 [NONAME]
        355      001F44E4 [NONAME]
        356      0027D7E0 [NONAME]
        357      0027D794 [NONAME]
        358      0027D830 [NONAME]
        359      001BAD58 [NONAME]
        360      002815E8 [NONAME]
        361      0027D2D4 [NONAME]
        362      001C55C4 [NONAME]
        363      001C5A44 [NONAME]
        364      001EBE10 [NONAME]
        365      001B407C [NONAME]
        366      0002BEC4 [NONAME]
        367      0022B8FC [NONAME]
        368      0002C6F4 [NONAME]
        369      001BD498 [NONAME]
        370      00202280 [NONAME]
        371      002183F4 [NONAME]
        372      001C9AD8 [NONAME]
        373      0028ADF8 [NONAME]
        374      00219780 [NONAME]
        375      002548DC [NONAME]
        376      000C7478 [NONAME]
        377      000C74F4 [NONAME]
        378      000C7568 [NONAME]
        379      000C7628 [NONAME]
        380      000C69C0 [NONAME]
        381      000C6908 [NONAME]
        382      000C6A74 [NONAME]
        383      000C653C [NONAME]
        384      000C64B4 [NONAME]
        385      000C64DC [NONAME]
        386      000C6490 [NONAME]
        387      000C61EC [NONAME]
        388      000C622C [NONAME]
        389      000C61A0 [NONAME]
        390      000C6204 [NONAME]
        391      000C9F38 [NONAME]
        392      000CA4B4 [NONAME]
        393      000C6D60 [NONAME]
        394      000C6348 [NONAME]
        395      000C6F08 [NONAME]
        396      000CA694 [NONAME]
        397      000CA2D0 [NONAME]
        398      000C5FC4 [NONAME]
        399      000C5FA8 [NONAME]
        400      000C5FFC [NONAME]
        401      000C5FD4 [NONAME]
        402      000C5FC4 [NONAME]
        403      000C5FC4 [NONAME]
        404      000C602C [NONAME]
        405      000C600C [NONAME]
        406      000C7180 [NONAME]
        407      000C6070 [NONAME]
        408      000C6038 [NONAME]
        409      000C60DC [NONAME]
        410      000C608C [NONAME]
        411      000C6070 [NONAME]
        412      000C6070 [NONAME]
        413      000C613C [NONAME]
        414      000C60FC [NONAME]
        415      000C6250 [NONAME]
        416      000C616C [NONAME]
        417      000C6154 [NONAME]
        418      000C6184 [NONAME]
        419      000C5FC4 [NONAME]
        420      000C5FA8 [NONAME]
        421      000C5FFC [NONAME]
        422      000C5FD4 [NONAME]
        423      000C5FC4 [NONAME]
        424      000C5FC4 [NONAME]
        425      000C602C [NONAME]
        426      000C600C [NONAME]
        427      000C6754 [NONAME]
        429      000C7E3C [NONAME]
        430      000C8534 [NONAME]
        431      001DBD78 [NONAME]
        432      00221010 [NONAME]
        433      0026BF40 [NONAME]
        434      00034010 [NONAME]
        435      0021DCFC [NONAME]
        436      001DB7C0 [NONAME]
        437      001E8D3C [NONAME]
        438      0027BB5C [NONAME]
        439      000C9DBC [NONAME]
        440      001F3A90 [NONAME]
        441      001F3A1C [NONAME]
        442      001F47F4 [NONAME]
        443      001F48D8 [NONAME]
        444      001F46F4 [NONAME]
        445      001F4180 [NONAME]
        446      001ECCE4 [NONAME]
        447      001ECC58 [NONAME]
        448      001EC57C [NONAME]
        449      001BF1EC [NONAME]
        450      0003B034 [NONAME]
        451      0003B0A4 [NONAME]
        452      0003AF5C [NONAME]
        453      0003B8B0 [NONAME]
        454      001FCDAC [NONAME]
        455      001FCD60 [NONAME]
        456      00234C5C [NONAME]
        457      0003C17C [NONAME]
        458      000422E8 [NONAME]
        459      001BF4B0 [NONAME]
        460      00200F60 [NONAME]
        461      000428A0 [NONAME]
        462      0004A75C [NONAME]
        463      0004E2F8 [NONAME]
        464      00203220 [NONAME]
        465      00204F40 [NONAME]
