
Dump of file C:\Windows\System32\rmclient.dll

File Type: DLL

  Section contains the following exports for RMCLIENT.dll

    00000000 characteristics
    F6B9ADC8 time date stamp
        0.00 version
           1 ordinal base
         136 number of functions
         136 number of names

    ordinal hint RVA      name

          1    0 000097C0 CreateResourceManagerClientProxy
          3    1 00003EF0 CrmActivityAllocate
          4    2 00003D20 CrmActivityFree
          5    3 00008CA0 CrmActivityFreeWindowClosedReasons
          6    4 00003C40 CrmActivityQueryWindowClosedReasons
          7    5 00009110 CrmActivityRenew
          8    6 00008CD0 CrmActivityRequest
          9    7 00011C40 CrmActivityRequestAndWait
         10    8 00003DF0 CrmActivityStart
         11    9 00003E00 CrmActivityStop
         12    A 000091C0 CrmActivityWindowClosedReasonSubscribe
         13    B 00011C50 CrmActivityWindowClosedReasonUnsubscribe
         14    C 00003AB0 CrmRegister
         15    D 0000F8D0 CrmSubscribe
         16    E 000012B0 CrmUnregister
         17    F 0000F8D0 CrmUnsubscribe
         18   10 00009110 CrmWorkStart
         19   11 00009110 CrmWorkStop
          2   12 0000FD10 DeleteResourceManagerClientProxy
         20   13 00001840 DllCanUnloadNow
         21   14 000087C0 DllGetActivationFactory
         22   15 0000D600 DllGetClassObject
         23   16 00004350 HamAddDependency
         24   17 000043B0 HamAddHostDependency
         25   18 00006430 HamCloseActivity
         26   19 00004150 HamCompleteExtendedExecution
         27   1A 00009420 HamConnectForDebugging
         28   1B 00004F90 HamConnectForExtendedExecution
         29   1C 00010590 HamConnectForFullTrust
         30   1D 000094A0 HamConnectForServicing
         31   1E 000093B0 HamConnectForSessionState
         32   1F 000092E0 HamConnectForStateChangeNotifications
         33   20 00003920 HamConnectToServer
         34   21 00003930 HamConnectToServerEx
         35   22 00006150 HamCreateActivity
         36   23 00006180 HamCreateActivityEx
         37   24 00005EE0 HamCreateActivityForProcess
         38   25 00011C60 HamCreateAutoRestartActivity
         39   26 00004410 HamCreateExtendedExecution
         40   27 00010620 HamDebugClosePackageHandle
         41   28 000106A0 HamDebugModeEnable
         42   29 00010720 HamDebugOpenPackageHandle
         43   2A 000107F0 HamDebugQueryPackageState
         44   2B 00010870 HamDebugSuspendPackage
         45   2C 000108F0 HamDebugTerminatePackage
         46   2D 000021D0 HamDisconnectForDebugging
         47   2E 00004680 HamDisconnectForExtendedExecution
         48   2F 000021D0 HamDisconnectForFullTrust
         49   30 000021D0 HamDisconnectForServicing
         50   31 000021D0 HamDisconnectForSessionState
         51   32 000021D0 HamDisconnectForStateChangeNotifications
         52   33 000021D0 HamDisconnectFromServer
         53   34 00010980 HamFullTrustClosePackageHandle
         54   35 00010A00 HamFullTrustOpenPackageHandle
         55   36 00010AE0 HamFullTrustTerminatePackage
         56   37 00001330 HamGetApplicationInterruptiveUIState
         57   38 00006F80 HamGetApplicationStateForPsmKey
         58   39 00010B60 HamGetInterruptiveUIStateForAumid
         59   3A 00010CC0 HamGetPackageInterruptiveUIState
         60   3B 00010E20 HamHostIdCreateSingleUse
         61   3C 00005700 HamHostIdFindOrCreate
         62   3D 00007040 HamHostIdInitializeKey
         63   3E 000014F0 HamHostIdRetrieveDynamicId
         64   3F 00008D20 HamInitializeActivityAutoRestartProperties
         65   40 00008E30 HamInitializeActivityDynamicProperties
         66   41 00008D20 HamInitializeStateChangeFlags
         67   42 00010EF0 HamIsHostBeingDebugged
         68   43 000071A0 HamPopulateActivityProperties
         69   44 00007CD0 HamPopulateActivityPropertiesByClass
