
Dump of file C:\Windows\System32\fwpolicyiomgr.dll

File Type: DLL

  Section contains the following exports for FWPolicyIOMgr.dll

    00000000 characteristics
    89ABB036 time date stamp
        0.00 version
           1 ordinal base
         142 number of functions
         142 number of names

    ordinal hint RVA      name

         15    0 0001FE70 CalculateOpenPortOrAuthAppAddrStringSize
         16    1 000062E0 CalculateOpenPortOrAuthAppAddrStringSize2
          1    2 0001DE00 CopyIcmpSettings
          2    3 0001DE50 CopyIcmpV4Rules
          3    4 0001DE90 CopyIcmpV6Rules
          4    5 0001E000 CreateDefaultAuthAppRule
          5    6 0001E0C0 CreateDefaultIcmpRule
          6    7 0001E200 CreateDefaultOpenPortRule
          7    8 0001E340 CreateDefaultPerInterfaceIcmpRule
          8    9 0001E570 CreateDefaultPerInterfaceOpenPortRule
          9    A 0001E6A0 CreateDefaultRemoteAdminRule
         10    B 0001E9F0 CreateDefaultRule
         17    C 000021D0 FWDestroyExtensionDllCriticalSection
         18    D 00005650 FWGPLock
         19    E 00024D00 FWGPOCleanup
         20    F 00024D20 FWGPOSave
         21   10 0000B820 FWGPUnlockEx
         22   11 00004A80 FWInitExtensionDllCriticalSection
         23   12 00024D50 FWOpenGPOAndGetRegKey
         24   13 00024C80 FWPrimitivesSetGPHelperFnPtrs
         25   14 00024CA0 FWResolveGPONames
         26   15 0000BE80 FWSetGPHelperFnPtrs
         27   16 0001FE80 FreeAbsoluteInterfaces
         28   17 00005B90 FwAddRule
         29   18 00027350 FwAddSet
         30   19 00028980 FwAdvPolicyDecodeFirewallRule
         31   1A 00006D70 FwAdvPolicyEncodeRule
         32   1B 00028C30 FwAdvPolicyVerifyFirewallRule
         33   1C 0001FEC0 FwAppContainerChangeFree
         34   1D 00020020 FwAreAllContainedInAddresses
         35   1E 00020090 FwAuthSetFree
         36   1F 00020110 FwBinariesFree
         37   20 00020170 FwCSRuleEmpty
         38   21 00020180 FwCSRuleEmptyByBinaryVersion
         39   22 00020320 FwCSRuleFree
         40   23 000203C0 FwCSRuleVerify
         41   24 00020400 FwChkBuildSidAndAttributesFree
         42   25 000204B0 FwCleanupPhase1Sa
         43   26 000042B0 FwClosePolicyStore
         44   27 00020500 FwCompareCSRule
         45   28 00020930 FwCompareFWRule
         46   29 00020EB0 FwConvertIPv6SubNetToRange
         47   2A 00020F80 FwCopyAuthSetListToLowerVersion
         48   2B 00021090 FwCopyAuthSetToLowerVersion
         49   2C 00021420 FwCopyAuthsetToHigherVersion
         50   2D 0000B180 FwCopyCSRule
         51   2E 0000A5C0 FwCopyCryptoSet
         52   2F 00004620 FwCopyICMPTypeCode
         53   30 00021740 FwCopyInterfaceIndexes
         54   31 000217E0 FwCopyInterfaceLuids
         55   32 000092B0 FwCopyLUID
         56   33 00021880 FwCopyMMRule
         57   34 00004620 FwCopyPlatform
         58   35 00004620 FwCopyPortRange
         59   36 00021C80 FwCopyPortsContents
         60   37 00003890 FwCopyRule
         61   38 00021D00 FwCountAuthAppRules
         62   39 00021D70 FwCountGlobalOpenPortRules
         63   3A 00027490 FwCreateLocalTempStore
         64   3B 00021DE0 FwCryptoSetFree
         65   3C 000276C0 FwDeleteAllRules
         66   3D 000277B0 FwDeleteAllSets
         67   3E 00005AC0 FwDeleteRule
         68   3F 000278C0 FwDeleteSet
         69   40 000279F0 FwDestroyLocalTempStore
         70   41 000056F0 FwDoNothingOnObject
         71   42 00021E50 FwDownlevelAuthSetFree
