
Dump of file C:\Windows\System32\PhoneOm.dll

File Type: DLL

  Section contains the following exports for PhoneOm.dll

    00000000 characteristics
    799BF084 time date stamp
        0.00 version
           1 ordinal base
         147 number of functions
         147 number of names

    ordinal hint RVA      name

          1    0 0001EAF0 CreatePhoneRpcClient
          2    1 00021C30 DTMFModeListener_CreateInstance
          3    2 0001E4B0 DllCanUnloadNow
          4    3 0001E510 DllGetActivationFactory
          5    4 0001E550 DllGetClassObject
          6    5 00006420 GetBluetoothHandsFreeLineInfo
          7    6 00006500 IsCallOriginManagerSupported
          8    7 000247A0 PhoneAPIInitialize
          9    8 00024830 PhoneAPIUninitialize
         10    9 000248A0 PhoneAcceptIncoming
         11    A 00024980 PhoneAcceptIncomingEx
         12    B 000065D0 PhoneAcceptUpgradingRealTimeTextCall
         13    C 00024A40 PhoneAcceptVideo
         14    D 0002B480 PhoneActivateVisualVoicemail
         15    E 00024B40 PhoneAddListener
         16    F 00024CD0 PhoneAddVideo
         17   10 000066B0 PhoneCallCapabilityAccessCheck
         18   11 00024DD0 PhoneCallVoicemail
         19   12 00024EA0 PhoneCancelNonSeamlessUpgrade
         20   13 00024FA0 PhoneClearIdleCallsFromController
         21   14 00025050 PhoneConference
         22   15 00025150 PhoneConfirmNonSeamlessUpgrade
         23   16 0002B4E0 PhoneDeactivateVisualVoicemail
         24   17 00025250 PhoneDial
         25   18 00006780 PhoneDowngradeFromRealTimeTextCall
         26   19 000253F0 PhoneDropAccept
         27   1A 000254F0 PhoneDropAcceptEx
         28   1B 000255C0 PhoneDropVideo
         29   1C 000256C0 PhoneEnableBluetoothHandsFree
         30   1D 00025780 PhoneEnd
         31   1E 00025850 PhoneExecutePendingDtmfWait
         32   1F 00025920 PhoneExitEmergencyMode
         33   20 000259E0 PhoneExplicitCallTransfer
         34   21 00025AE0 PhoneFinishRecording
         35   22 00025BE0 PhoneFlash
         36   23 00025CA0 PhoneFormatPhoneNumber
         37   24 00024780 PhoneFreeCallInfo
         38   25 00025D60 PhoneFreeRecordingApplicationList
         39   26 00025DE0 PhoneGetActiveAppByType
         40   27 00025EC0 PhoneGetActiveSpamFilterApp
         41   28 00025FB0 PhoneGetAggregateBranding
         42   29 00026090 PhoneGetAppListByType
         43   2A 00026180 PhoneGetAssistedDialNumber
         44   2B 00026260 PhoneGetAssistedDialSetting
         45   2C 00026310 PhoneGetAvailableActions
         46   2D 000264A0 PhoneGetBlockPrivateNumbersSetting
         47   2E 00026590 PhoneGetBlockUnknownNumbersSetting
         48   2F 00026680 PhoneGetBluetoothHandsFreeState
         49   30 00026790 PhoneGetBrandingText
         50   31 000268A0 PhoneGetCallCounts
         51   32 00026950 PhoneGetCallInfo
         52   33 00026A10 PhoneGetCallState
         53   34 00026B20 PhoneGetCallsInConference
         54   35 00026D90 PhoneGetCellularApiComponentInfo
         55   36 00006860 PhoneGetContactPictureHandle
         56   37 00026E50 PhoneGetDefaultOutgoingLine
         57   38 00006910 PhoneGetDeviceRealTimeTextAutomaticEnabled
         58   39 000069F0 PhoneGetDeviceRealTimeTextEnabled
         59   3A 00026F90 PhoneGetDeviceSupportsVideoCalling
         60   3B 00027080 PhoneGetElapsedTime
         61   3C 00027270 PhoneGetLinePublicInfo
         62   3D 000273E0 PhoneGetLinePublicSettings
         63   3E 0002B540 PhoneGetLines
         64   3F 0002B590 PhoneGetLinesEx
         65   40 000274D0 PhoneGetMute
         66   41 000275C0 PhoneGetNetworkAlert
