
Dump of file C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_518f2921ba495409\vulkan-1-32.dll

File Type: DLL

  Section contains the following exports for vulkan-1.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         193 number of functions
         193 number of names

    ordinal hint RVA      name

          1    0 00004180 vkAcquireNextImage2KHR
          2    1 00008260 vkAcquireNextImageKHR
          3    2 000066F0 vkAllocateCommandBuffers
          4    3 00008B60 vkAllocateDescriptorSets
          5    4 0000C380 vkAllocateMemory
          6    5 00007B60 vkBeginCommandBuffer
          8    6 000016D0 vkBindBufferMemory
          7    7 00007300 vkBindBufferMemory2
         10    8 00003E80 vkBindImageMemory
          9    9 0000C1C0 vkBindImageMemory2
         11    A 000015A0 vkCmdBeginQuery
         12    B 0000C990 vkCmdBeginRenderPass
         13    C 0000B840 vkCmdBindDescriptorSets
         14    D 00006500 vkCmdBindIndexBuffer
         15    E 00004960 vkCmdBindPipeline
         16    F 00001E90 vkCmdBindVertexBuffers
         17   10 00006960 vkCmdBlitImage
         18   11 000072F0 vkCmdClearAttachments
         19   12 000077D0 vkCmdClearColorImage
         20   13 00009630 vkCmdClearDepthStencilImage
         21   14 00008CB0 vkCmdCopyBuffer
         22   15 0000BAA0 vkCmdCopyBufferToImage
         23   16 00006920 vkCmdCopyImage
         24   17 00002D00 vkCmdCopyImageToBuffer
         25   18 0000CF30 vkCmdCopyQueryPoolResults
         26   19 0000B4E0 vkCmdDispatch
         27   1A 00008700 vkCmdDispatchBase
         28   1B 00007B30 vkCmdDispatchIndirect
         29   1C 0000B550 vkCmdDraw
         30   1D 00006750 vkCmdDrawIndexed
         31   1E 00001D50 vkCmdDrawIndexedIndirect
         32   1F 00002710 vkCmdDrawIndirect
         33   20 0000C8C0 vkCmdEndQuery
         34   21 00009F80 vkCmdEndRenderPass
         35   22 00005720 vkCmdExecuteCommands
         36   23 00005AF0 vkCmdFillBuffer
         37   24 00006E90 vkCmdNextSubpass
         38   25 00009CC0 vkCmdPipelineBarrier
         39   26 00002CF0 vkCmdPushConstants
         40   27 00001640 vkCmdResetEvent
         41   28 00008B30 vkCmdResetQueryPool
         42   29 0000BDD0 vkCmdResolveImage
         43   2A 00008870 vkCmdSetBlendConstants
         44   2B 0000A600 vkCmdSetDepthBias
         45   2C 00005EB0 vkCmdSetDepthBounds
         46   2D 000098D0 vkCmdSetDeviceMask
         47   2E 00004DB0 vkCmdSetEvent
         48   2F 0000BAF0 vkCmdSetLineWidth
         49   30 00003490 vkCmdSetScissor
         50   31 0000CC60 vkCmdSetStencilCompareMask
         51   32 00008FD0 vkCmdSetStencilReference
         52   33 00008430 vkCmdSetStencilWriteMask
         53   34 00001F00 vkCmdSetViewport
         54   35 0000A930 vkCmdUpdateBuffer
         55   36 00002A00 vkCmdWaitEvents
         56   37 00006050 vkCmdWriteTimestamp
         57   38 00008F60 vkCreateBuffer
         58   39 00006B90 vkCreateBufferView
         59   3A 0000C4D0 vkCreateCommandPool
         60   3B 00002320 vkCreateComputePipelines
         61   3C 00007370 vkCreateDescriptorPool
         62   3D 00007A30 vkCreateDescriptorSetLayout
         63   3E 00008A80 vkCreateDescriptorUpdateTemplate
         64   3F 00007520 vkCreateDevice
         65   40 00004670 vkCreateDisplayModeKHR
         66   41 00009B90 vkCreateDisplayPlaneSurfaceKHR
         67   42 0000CE20 vkCreateEvent
         68   43 000069C0 vkCreateFence
