
Dump of file C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_518f2921ba495409\ocl\bin\x86\tbb\ocltbb32.dll

File Type: DLL

  Section contains the following exports for ocltbb32.dll

    00000000 characteristics
    5B7A8E2A time date stamp Mon Aug 20 11:47:22 2018
        0.00 version
           1 ordinal base
         231 number of functions
         231 number of names

    ordinal hint RVA      name

          1    0 0001A6D0 ??0concurrent_queue_base@internal@tbb@@IAE@I@Z
          2    1 00001570 ??0concurrent_queue_base_v3@internal@tbb@@IAE@I@Z
          3    2 0001A760 ??0concurrent_queue_iterator_base@internal@tbb@@IAE@ABVconcurrent_queue_base@12@@Z
          4    3 00001670 ??0concurrent_queue_iterator_base_v3@internal@tbb@@IAE@ABVconcurrent_queue_base_v3@12@@Z
          5    4 000016E0 ??0concurrent_queue_iterator_base_v3@internal@tbb@@IAE@ABVconcurrent_queue_base_v3@12@I@Z
          6    5 000054E0 ??0pipeline@tbb@@QAE@XZ
          7    6 0000E750 ??1captured_exception@tbb@@UAE@XZ
          8    7 0001A890 ??1concurrent_queue_base@internal@tbb@@MAE@XZ
          9    8 00001860 ??1concurrent_queue_base_v3@internal@tbb@@MAE@XZ
         10    9 0001A900 ??1concurrent_queue_iterator_base@internal@tbb@@IAE@XZ
         11    A 000018B0 ??1concurrent_queue_iterator_base_v3@internal@tbb@@IAE@XZ
         12    B 00003730 ??1concurrent_vector_base_v3@internal@tbb@@IAE@XZ
         13    C 00005690 ??1filter@tbb@@UAE@XZ
         14    D 00005760 ??1pipeline@tbb@@UAE@XZ
         15    E 0000E790 ??1task_group_context@tbb@@QAE@XZ
         16    F 000833E8 ??_7pipeline@tbb@@6B@
         17   10 000050A0 ?NFS_Allocate@internal@tbb@@YAPAXIIPAX@Z
         18   11 00005100 ?NFS_Free@internal@tbb@@YAXPAX@Z
         19   12 00005110 ?NFS_GetLineSize@internal@tbb@@YAIXZ
         20   13 000072E0 ?acquire@scoped_lock@queuing_mutex@tbb@@QAEXAAV23@@Z
         21   14 00007840 ?acquire@scoped_lock@queuing_rw_mutex@tbb@@QAEXAAV23@_N@Z
         22   15 000198C0 ?active_value@global_control@interface9@tbb@@CAIH@Z
         23   16 00005CC0 ?add_filter@pipeline@tbb@@QAEXAAVfilter@2@@Z
         24   17 0001AA10 ?advance@concurrent_queue_iterator_base@internal@tbb@@IAEXXZ
         25   18 00001C70 ?advance@concurrent_queue_iterator_base_v3@internal@tbb@@IAEXXZ
         26   19 0000D850 ?allocate@allocate_additional_child_of_proxy@internal@tbb@@QBEAAVtask@3@I@Z
         27   1A 0000D8A0 ?allocate@allocate_child_proxy@internal@tbb@@QBEAAVtask@3@I@Z
         28   1B 0000D8F0 ?allocate@allocate_continuation_proxy@internal@tbb@@QBEAAVtask@3@I@Z
         29   1C 0000D930 ?allocate@allocate_root_proxy@internal@tbb@@SAAAVtask@3@I@Z
         30   1D 0000D970 ?allocate@allocate_root_with_context_proxy@internal@tbb@@QBEAAVtask@3@I@Z
         31   1E 0000A920 ?allocate_closure_v3@internal@tbb@@YAPAXI@Z
         32   1F 00005140 ?allocate_via_handler_v3@internal@tbb@@YAPAXI@Z
         33   20 0000CD30 ?assertion_failure@tbb@@YAXPBDH00@Z
         34   21 00001D00 ?assign@concurrent_queue_base_v3@internal@tbb@@IAEXABV123@@Z
         35   22 0001AA90 ?assign@concurrent_queue_iterator_base@internal@tbb@@IAEXABV123@@Z
         36   23 00001D10 ?assign@concurrent_queue_iterator_base_v3@internal@tbb@@IAEXABV123@@Z
         37   24 00019970 ?call_itt_notify_v5@internal@tbb@@YAXHPAX@Z
         38   25 0000EF20 ?cancel_group_execution@task_group_context@tbb@@QAE_NXZ
         39   26 0000EF80 ?capture_fp_settings@task_group_context@tbb@@QAEXXZ
         40   27 0000DA20 ?change_group@task@tbb@@QAEXAAVtask_group_context@2@@Z
         41   28 0000EFA0 ?clear@captured_exception@tbb@@QAEXXZ
         42   29 00005F40 ?clear@pipeline@tbb@@QAEXXZ
         43   2A 00005180 ?deallocate_via_handler_v3@internal@tbb@@YAXPAX@Z
         44   2B 0000F820 ?default_num_threads@task_scheduler_init@tbb@@SAHXZ
         45   2C 0000F010 ?destroy@captured_exception@tbb@@UAEXXZ
         46   2D 0001B360 ?destroy@task@tbb@@QAEXAAV12@@Z
         47   2E 0000DAD0 ?destroy@task_base@internal@interface5@tbb@@SAXAAVtask@4@@Z
         48   2F 0000A990 ?detach@tbb_thread_v3@internal@tbb@@QAEXXZ
         49   30 00007970 ?downgrade_to_reader@scoped_lock@queuing_rw_mutex@tbb@@QAE_NXZ
         50   31 0000DB50 ?free@allocate_additional_child_of_proxy@internal@tbb@@QBEXAAVtask@3@@Z
         51   32 0000DBB0 ?free@allocate_child_proxy@internal@tbb@@QBEXAAVtask@3@@Z
         52   33 0000DC00 ?free@allocate_continuation_proxy@internal@tbb@@QBEXAAVtask@3@@Z
         53   34 0000DC50 ?free@allocate_root_proxy@internal@tbb@@SAXAAVtask@3@@Z
         54   35 0000DCA0 ?free@allocate_root_with_context_proxy@internal@tbb@@QBEXAAVtask@3@@Z
