
Dump of file C:\Windows\System32\WmpDui.dll

File Type: DLL

  Section contains the following exports for wmpdui.dll

    00000000 characteristics
    BD37AF40 time date stamp
        0.00 version
           1 ordinal base
         146 number of functions
         146 number of names

    ordinal hint RVA      name

          7    0 0001E050 AddGadgetMessageHandler
          8    1 00022090 AddLayeredRef
          9    2 000222F0 AdjustClipInsideRef
         10    3 00020FE0 AttachWndProcA
         11    4 00021020 AttachWndProcW
         12    5 00001F40 AutoTrace
         13    6 000026F0 BuildAnimation
         14    7 00002800 BuildDropTarget
         15    8 00002540 BuildInterpolation
         16    9 000033D0 CacheDWriteRenderTarget
         17    A 00003350 ChangeCurrentAnimationScenario
         18    B 0001AD50 ClearPushedOpacitiesFromGadgetTree
         19    C 000031A0 ClearTopmostVisual
         20    D 00021100 CreateAction
         21    E 0001AEB0 CreateGadget
         22    F 00002F30 CustomGadgetHitTestQuery
         23   10 00020D40 DUserBuildGadget
         24   11 00020E50 DUserCastClass
         25   12 00020EF0 DUserCastDirect
          1   13 00020F30 DUserCastHandle
          2   14 0001AA40 DUserDeleteGadget
         26   15 00020CC0 DUserFindClass
         27   16 0001DC40 DUserFlushDeferredMessages
         28   17 0001DCD0 DUserFlushMessages
         29   18 00003E80 DUserGetAlphaPRID
         30   19 00020F50 DUserGetGutsData
         31   1A 00003E90 DUserGetRectPRID
         32   1B 00003EA0 DUserGetRotatePRID
         33   1C 00003EB0 DUserGetScalePRID
         34   1D 00020DB0 DUserInstanceOf
         35   1E 0001D610 DUserPostEvent
         36   1F 0001D510 DUserPostMethod
         37   20 00020AA0 DUserRegisterGuts
         38   21 00020B80 DUserRegisterStub
         39   22 00020C60 DUserRegisterSuper
         40   23 0001D400 DUserSendEvent
         41   24 0001D300 DUserSendMethod
         42   25 00004B80 DUserStopAnimation
         43   26 00003060 DUserStopPVLAnimation
         44   27 0001A7D0 DeleteHandle
         45   28 00003010 DestroyPendingDCVisuals
         46   29 00002CE0 DetachGadgetVisuals
         47   2A 00021060 DetachWndProc
         48   2B 0001B1D0 DisableContainerHwnd
         49   2C 00001C30 DllMain
         50   2D 000208F0 DrawGadgetTree
         51   2E 00002A70 EnsureAnimationsEnabled
         52   2F 000029F0 EnsureGadgetTransInitialized
         53   30 0001F040 EnumGadgets
         54   31 0001F810 FindGadgetFromPoint
         55   32 0001DEE0 FindGadgetMessages
         56   33 00021A00 FindStdColor
         57   34 0001D710 FireGadgetMessages
         58   35 000206E0 ForwardGadgetMessage
         59   36 00022C60 FreeGdiDxInteropStagingBuffer
         60   37 00022430 GadgetTransCompositionChanged
         61   38 00002AF0 GadgetTransSettingChanged
         62   39 000211F0 GetActionTimeslice
         63   3A 00003480 GetCachedDWriteRenderTarget
         64   3B 0001B230 GetDUserModule
         65   3C 00002060 GetDebug
         66   3D 000032B0 GetFinalAnimatingPosition
         67   3E 0001FF50 GetGadget
         68   3F 00002780 GetGadgetAnimation
         69   40 00022710 GetGadgetBitmap
         70   41 0001C4A0 GetGadgetBufferInfo
         71   42 0001C1A0 GetGadgetCenterPoint
         72   43 0001E900 GetGadgetFlags
         73   44 0001B240 GetGadgetFocus
         74   45 0001C7D0 GetGadgetLayerInfo
         75   46 000203D0 GetGadgetMessageFilter
         76   47 0001EB60 GetGadgetProperty
         77   48 0001F370 GetGadgetRect
         78   49 0001CE20 GetGadgetRgn
         79   4A 0001CFE0 GetGadgetRootInfo
         80   4B 0001BEA0 GetGadgetRotation
