
Dump of file C:\Windows\System32\BdeHdCfgLib.dll

File Type: DLL

  Section contains the following exports for BDEHDCFGLIB.dll

    00000000 characteristics
    AD3FF9DA time date stamp
        0.00 version
           1 ordinal base
         114 number of functions
         114 number of names

    ordinal hint RVA      name

          1    0 00001150 ??0CBcdStore@@IEAA@XZ
          2    1 00001190 ??0CBcdStore@@QEAA@$$QEAV0@@Z
          3    2 00001190 ??0CBcdStore@@QEAA@AEBV0@@Z
          4    3 00008F30 ??0CBcdWmiWrapper@@IEAA@XZ
          5    4 00001050 ??0CBcdWmiWrapper@@QEAA@AEBV0@@Z
          6    5 00001010 ??0CBdeCfgLibraryLoader@@QEAA@AEBV0@@Z
          7    6 0000CDC0 ??0CBdeCfgLibraryLoader@@QEAA@XZ
          8    7 00001200 ??0CDriveConfiguration@@QEAA@AEBV0@@Z
          9    8 0000E840 ??0CDriveConfiguration@@QEAA@XZ
         10    9 00001180 ??1CBcdStore@@UEAA@XZ
         11    A 00008F60 ??1CBcdWmiWrapper@@MEAA@XZ
         12    B 0000CE00 ??1CBdeCfgLibraryLoader@@QEAA@XZ
         13    C 0000E8B0 ??1CDriveConfiguration@@QEAA@XZ
         14    D 00001090 ??4CBcdStore@@QEAAAEAV0@$$QEAV0@@Z
         15    E 00001090 ??4CBcdStore@@QEAAAEAV0@AEBV0@@Z
         16    F 00001090 ??4CBcdWmiWrapper@@QEAAAEAV0@AEBV0@@Z
         17   10 00001010 ??4CBdeCfgLibraryLoader@@QEAAAEAV0@AEBV0@@Z
         18   11 00001200 ??4CDriveConfiguration@@QEAAAEAV0@AEBV0@@Z
         19   12 00012010 ??_7CBcdStore@@6B@
         20   13 00012010 ??_7CBcdWmiWrapper@@6B@
         21   14 0000E950 ?ActionRequiresCreate@CDriveConfiguration@@QEAA_NXZ
         22   15 0000E970 ?ActionRequiresMerge@CDriveConfiguration@@QEAA_NXZ
         23   16 0000E940 ?ActionRequiresShrink@CDriveConfiguration@@QEAA_NXZ
         61   17 0000ED30 ?CancelConfiguration@CDriveConfiguration@@QEAAJXZ
         62   18 0000EBD0 ?CancelConfigurationEntry@CDriveConfiguration@@CAXPEAX@Z
         63   19 0000EC20 ?CancelConfiguration_Thread@CDriveConfiguration@@AEAAJXZ
         64   1A 00010100 ?Cleanup@CDriveConfiguration@@AEAAXXZ
         65   1B 0000EBA0 ?ConfigureDrive@CDriveConfiguration@@QEAAJXZ
         66   1C 00009B40 ?CreateClass@CBcdStore@@SAJPEAPEAV1@@Z
         67   1D 000093D0 ?CreateInParams@CBcdWmiWrapper@@IEAAJPEBGPEAPEAUIWbemClassObject@@@Z
         68   1E 0000FC90 ?DetectTargetDrive@CDriveConfiguration@@AEAAJPEAUIVdsVolume@@@Z
         69   1F 0000EDF0 ?DriveConfigurationEntry@CDriveConfiguration@@CAXPEAX@Z
         70   20 000094B0 ?ExecuteMethod@CBcdWmiWrapper@@IEAAJPEBGPEAUIWbemClassObject@@PEAPEAU2@@Z
         71   21 00009640 ?ExportSystemStore@CBcdStore@@QEAAJPEBG@Z
         72   22 0000E980 ?GetActionType@CDriveConfiguration@@QEAA?AW4BDECFG_ACTION_TYPE@@XZ
         73   23 000011F0 ?GetConfigurationResult@CDriveConfiguration@@QEAAJXZ
         74   24 000011E0 ?GetInitializationResult@CDriveConfiguration@@QEAAJXZ
         75   25 000093C0 ?GetNamespace@CBcdWmiWrapper@@IEAAPEAUIWbemServices@@XZ
