
Dump of file C:\Windows\System32\mapistub.dll

File Type: DLL

  Section contains the following exports for MAPI32.dll

    00000000 characteristics
    283420A8 time date stamp
        0.00 version
           8 ordinal base
         249 number of functions
         171 number of names

    ordinal hint RVA      name

        225    0 000147E0 BMAPIAddress
        227    1 00014A10 BMAPIDetails
        224    2 000146C0 BMAPIFindNext
        226    3 00014920 BMAPIGetAddress
        223    4 000145B0 BMAPIGetReadMail
        222    5 00014480 BMAPIReadMail
        228    6 00014B10 BMAPIResolveName
        221    7 00014350 BMAPISaveMail
        220    8 00014230 BMAPISendMail
         46    9 0000DBA0 BuildDisplayTable
        207    A 00013F30 CbOfEncoded
        206    B 00013E60 CchOfEncoding
         55    C 0000E360 ChangeIdleRoutine
        197    D 000137C0 CloseIMsgSession
         60    E 0000E540 CreateIProp
         61    F 0000E650 CreateTable
         34   10 0000D3C0 DeinitMapiUtil
         54   11 0000E2A0 DeregisterIdleRoutine
         28   12 0000D080 DllCanUnloadNow
         27   13 0000CF80 DllGetClassObject
         53   14 0000E1D0 EnableIdleRoutine
        204   15 00013C90 EncodeID
        182   16 00012AF0 FBadColumnSet
        190   17 00013140 FBadEntryList
        181   18 00012A20 FBadProp
        179   19 00012880 FBadPropTag
        191   1A 00013210 FBadRestriction
        178   1B 000127A0 FBadRglpNameID
        175   1C 00012510 FBadRglpszA
        176   1D 000125F0 FBadRglpszW
        180   1E 00012950 FBadRow
        177   1F 000126D0 FBadRowSet
        189   20 00013070 FBadSortOrderSet
         44   21 0000D9E0 FBinFromHex
        205   22 00013D70 FDecodeID
         72   23 0000EE50 FEqualNames
        255   24 00009580 FGetComponentPath
         79   25 0000F5F0 FPropCompareProp
         78   26 0000F500 FPropContainsProp
        137   27 00010720 FPropExists
        253   28 0000BDE0 FixMAPI
        139   29 000108F0 FreePadrlist
        140   2A 000109B0 FreeProws
        122   2B 0000FBA0 FtAdcFt
        121   2C 0000FAB0 FtAddFt
        127   2D 0000FF50 FtDivFtBogus
        124   2E 0000FD80 FtMulDw
        125   2F 0000F9D0 FtMulDwDw
        126   30 0000FE70 FtNegFt
        123   31 0000FC90 FtSubFt
         52   32 0000E0C0 FtgRegisterIdleRoutine
        200   33 00013AD0 GetAttribIMsgOnIStg
        251   34 0000BBD0 GetOutlookVersion
        153   35 00011410 GetTnefStreamCodepage
         45   36 0000DAC0 HexFromBin
         81   37 0000F7C0 HrAddColumns
         82   38 0000F8C0 HrAddColumnsEx
         36   39 0000D540 HrAllocAdviseSink
        143   3A 00010C50 HrComposeEID
        145   3B 00010E90 HrComposeMsgID
        144   3C 00010D70 HrDecomposeEID
        146   3D 00010FA0 HrDecomposeMsgID
        239   3E 0000D820 HrDispatchNotifications
        142   3F 00010B60 HrEntryIDFromSz
        247   40 0000C640 HrGetOmiProvidersFlags
        135   41 00010550 HrGetOneProp
        194   42 000134C0 HrIStorageFromStream
         75   43 0000F120 HrQueryAllRows
        249   44 0000C720 HrSetOmiProvidersFlagsInvalid
        136   45 00010640 HrSetOneProp
        141   46 00010A70 HrSzFromEntryID
         42   47 0000D740 HrThisThreadAdviseSink
        195   48 000135C0 HrValidateIPMSubtree
        242   49 00013040 HrValidateParametersV
        243   4A 00012F60 HrValidateParametersValist
         51   4B 0000E000 InstallFilterHook
         74   4C 0000F040 IsBadBoundedStringPtr
         25   4D 0000CE70 LAUNCHWIZARD
         80   4E 0000F6E0 LPropCompareProp
         26   4F 0000CE70 LaunchWizard
