
Dump of file C:\Windows\System32\msoert2.dll

File Type: DLL

  Section contains the following exports for MSOERT2.dll

    00000000 characteristics
    545090BF time date stamp
        0.00 version
           1 ordinal base
         215 number of functions
         144 number of names

    ordinal hint RVA      name

         36    0 0000AA50 AppendTempFileList
         37    1 0000AB30 BrowseForFolder
         47    2 0000ABF0 BrowseForFolderW
         48    3 00005410 CchFileTimeToDateTimeSz
         51    4 00005560 CchFileTimeToDateTimeW
         66    5 0000ACF0 CenterDialog
         71    6 00011140 ChConvertFromHex
         72    7 00011170 CleanupFileNameInPlaceA
         73    8 00011230 CleanupFileNameInPlaceW
         74    9 0000AE70 CleanupGlobalTempFiles
         75    A 00002790 CopyRegistry
         76    B 000092D0 CrackNotificationPackage
         77    C 00004AD0 CreateDataObject
         78    D 00005D00 CreateEnumFormatEtc
         79    E 00004710 CreateLogFile
         80    F 00009400 CreateNotify
         81   10 0000FC50 CreateStreamOnHFile
         82   11 0000FDB0 CreateStreamOnHFileW
          2   12 000037C0 CreateSystemHandleName
         83   13 0000AFB0 CreateTempFile
         84   14 0000FF10 CreateTempFileStream
         85   15 0000B1F0 CreateTempFileW
          9   16 00002E20 CryptAllocFunc
         13   17 00002E50 CryptFreeFunc
         86   18 0000B4E0 DeleteTempFile
         87   19 0000B4F0 DeleteTempFileOnShutdownEx
         88   1A 00005740 DllCanUnloadNow
         89   1B 00005DF0 DllGetClassObject
         90   1C 0000B510 FBuildTempPath
         91   1D 0000B600 FBuildTempPathW
         14   1E 0000E1C0 FInitializeRichEdit
         92   1F 000112E0 FIsEmptyA
         93   20 00011320 FIsEmptyW
         94   21 0000B960 FIsHTMLFile
         95   22 0000BA20 FIsHTMLFileW
         96   23 00011370 FIsSpaceA
         97   24 000113E0 FIsSpaceW
         98   25 00011430 FIsValidFileNameCharA
         99   26 000114A0 FIsValidFileNameCharW
        100   27 00002980 FMissingCert
        101   28 0000BAF0 FreeTempFileList
        102   29 0000BB50 GenerateUniqueFileName
        103   2A 0000BF00 GenerateUniqueFileNameW
         15   2B 00005730 GetDllMajorVersion
        104   2C 0000C0F0 GetExePath
         19   2D 00005FA0 GetHtmlCharset
         20   2E 0000E3C0 GetRichEdClassStringW
         23   2F 00009E60 GetStoreRootDirectoryFromRegistryEntry
         28   30 00009F30 GetStoreRootDirectoryFromRegistryEntryW
        105   31 0000C260 GetTopMostParent
        106   32 000029A0 HrBSTRToLPSZ
        107   33 00008120 HrCheckTridentMenu
        108   34 0000FFD0 HrCopyLockBytesToStream
        109   35 00010090 HrCopyStream
        110   36 00010160 HrCopyStreamCB
        111   37 00010290 HrCopyStreamCBEndOnCRLF
        112   38 00010400 HrCopyStreamToByte
        113   39 0000DDC0 HrCreatePhonebookEntry
        114   3A 000082F0 HrCreateTridentMenu
        115   3B 00003120 HrDecodeObject
        116   3C 0000DED0 HrEditPhonebookEntryW
        117   3D 0000DFE0 HrFillRasCombo
        118   3E 000114E0 HrFindInetTimeZone
        119   3F 000084C0 HrGetBodyElement
         29   40 00002E70 HrGetCertKeyUsage
        120   41 000031D0 HrGetCertificateParam
        121   42 00008550 HrGetElementImpl
        122   43 000032E0 HrGetMsgParam
        123   44 000104E0 HrGetStreamPos
        124   45 00010530 HrGetStreamSize
        125   46 00008680 HrGetStyleSheet
        126   47 000029D0 HrIStreamToBSTR
        127   48 00002B50 HrIStreamWToBSTR
        128   49 00011580 HrIndexOfMonth
        129   4A 000115E0 HrIndexOfWeek
