
Dump of file C:\Windows\System32\vssapi.dll

File Type: DLL

  Section contains the following exports for VSSAPI.DLL

    00000000 characteristics
    AF398949 time date stamp
        0.00 version
           5 ordinal base
          84 number of functions
          84 number of names

    ordinal hint RVA      name

          8    0 000327E0 ??0CVssJetWriter@@QEAA@XZ
          9    1 0002CD70 ??0CVssWriter@@QEAA@XZ
         10    2 00032800 ??1CVssJetWriter@@UEAA@XZ
         11    3 0002D220 ??1CVssWriter@@UEAA@XZ
         12    4 000328A0 ?AreComponentsSelected@CVssJetWriter@@IEBA_NXZ
         13    5 0002D7F0 ?AreComponentsSelected@CVssWriter@@IEBA_NXZ
         14    6 00030EE0 ?CreateVssBackupComponents@@YAJPEAPEAVIVssBackupComponents@@@Z
         15    7 00031240 ?CreateVssExamineWriterMetadata@@YAJPEAGPEAPEAVIVssExamineWriterMetadata@@@Z
         16    8 00032970 ?GetBackupType@CVssJetWriter@@IEBA?AW4_VSS_BACKUP_TYPE@@XZ
         17    9 0002DE60 ?GetBackupType@CVssWriter@@IEBA?AW4_VSS_BACKUP_TYPE@@XZ
         18    A 00032A40 ?GetContext@CVssJetWriter@@IEBAJXZ
         19    B 0002DE90 ?GetContext@CVssWriter@@IEBAJXZ
         20    C 00032B10 ?GetCurrentLevel@CVssJetWriter@@IEBA?AW4_VSS_APPLICATION_LEVEL@@XZ
         21    D 0002E000 ?GetCurrentLevel@CVssWriter@@IEBA?AW4_VSS_APPLICATION_LEVEL@@XZ
         22    E 00032BE0 ?GetCurrentSnapshotSetId@CVssJetWriter@@IEBA?AU_GUID@@XZ
         23    F 0002E090 ?GetCurrentSnapshotSetId@CVssWriter@@IEBA?AU_GUID@@XZ
         24   10 00032CD0 ?GetCurrentVolumeArray@CVssJetWriter@@IEBAPEAPEBGXZ
         25   11 0002E0E0 ?GetCurrentVolumeArray@CVssWriter@@IEBAPEAPEBGXZ
         26   12 00032DA0 ?GetCurrentVolumeCount@CVssJetWriter@@IEBAIXZ
         27   13 0002E110 ?GetCurrentVolumeCount@CVssWriter@@IEBAIXZ
         28   14 00032E70 ?GetRestoreType@CVssJetWriter@@IEBA?AW4_VSS_RESTORE_TYPE@@XZ
