
Dump of file C:\Windows\System32\vcomp100.dll

File Type: DLL

  Section contains the following exports for VCOMP100.DLL

    00000000 characteristics
    580F80D5 time date stamp Tue Oct 25 17:57:09 2016
        0.00 version
           1 ordinal base
         112 number of functions
         112 number of names

    ordinal hint RVA      name

          1    0 00006534 _vcomp_atomic_add_i1
          2    1 00006820 _vcomp_atomic_add_i2
          3    2 00006B30 _vcomp_atomic_add_i4
          4    3 00006EC4 _vcomp_atomic_add_i8
          5    4 00007284 _vcomp_atomic_add_r4
          6    5 0000744C _vcomp_atomic_add_r8
          7    6 00006688 _vcomp_atomic_and_i1
          8    7 00006980 _vcomp_atomic_and_i2
          9    8 00006CE4 _vcomp_atomic_and_i4
         10    9 0000708C _vcomp_atomic_and_i8
         11    A 00006600 _vcomp_atomic_div_i1
         12    B 000068F8 _vcomp_atomic_div_i2
         13    C 00006C20 _vcomp_atomic_div_i4
         14    D 00006FBC _vcomp_atomic_div_i8
         15    E 000073D8 _vcomp_atomic_div_r4
         16    F 000075AC _vcomp_atomic_div_r8
         17   10 00006644 _vcomp_atomic_div_ui1
         18   11 0000693C _vcomp_atomic_div_ui2
         19   12 00006C80 _vcomp_atomic_div_ui4
         20   13 00007024 _vcomp_atomic_div_ui8
         21   14 000065BC _vcomp_atomic_mul_i1
         22   15 000068B0 _vcomp_atomic_mul_i2
         23   16 00006BC0 _vcomp_atomic_mul_i4
         24   17 00006F5C _vcomp_atomic_mul_i8
         25   18 00007368 _vcomp_atomic_mul_r4
         26   19 00007538 _vcomp_atomic_mul_r8
         27   1A 00006710 _vcomp_atomic_or_i1
         28   1B 00006A10 _vcomp_atomic_or_i2
         29   1C 00006D74 _vcomp_atomic_or_i4
         30   1D 0000711C _vcomp_atomic_or_i8
         31   1E 00006754 _vcomp_atomic_shl_i1
         32   1F 00006A58 _vcomp_atomic_shl_i2
         33   20 00006DBC _vcomp_atomic_shl_i4
         34   21 00007164 _vcomp_atomic_shl_i8
         35   22 00006798 _vcomp_atomic_shr_i1
         36   23 00006AA0 _vcomp_atomic_shr_i2
         37   24 00006E14 _vcomp_atomic_shr_i4
         38   25 000071C4 _vcomp_atomic_shr_i8
         39   26 000067DC _vcomp_atomic_shr_ui1
         40   27 00006AE8 _vcomp_atomic_shr_ui2
         41   28 00006E6C _vcomp_atomic_shr_ui4
         42   29 00007224 _vcomp_atomic_shr_ui8
         43   2A 00006578 _vcomp_atomic_sub_i1
         44   2B 00006868 _vcomp_atomic_sub_i2
         45   2C 00006B78 _vcomp_atomic_sub_i4
         46   2D 00006F10 _vcomp_atomic_sub_i8
         47   2E 000072F4 _vcomp_atomic_sub_r4
         48   2F 000074C0 _vcomp_atomic_sub_r8
         49   30 000066CC _vcomp_atomic_xor_i1
         50   31 000069C8 _vcomp_atomic_xor_i2
         51   32 00006D2C _vcomp_atomic_xor_i4
         52   33 000070D4 _vcomp_atomic_xor_i8
         53   34 0000624C _vcomp_barrier
         54   35 00004234 _vcomp_copyprivate_broadcast
         55   36 000042D0 _vcomp_copyprivate_receive
         56   37 0000646C _vcomp_enter_critsect
         57   38 00006518 _vcomp_flush
         58   39 00001E24 _vcomp_for_dynamic_init
         59   3A 00001EDC _vcomp_for_dynamic_init_i8
         60   3B 00001F98 _vcomp_for_dynamic_next
         61   3C 00002068 _vcomp_for_dynamic_next_i8
         62   3D 00001E18 _vcomp_for_static_end
         63   3E 00001BF8 _vcomp_for_static_init
