
Dump of file C:\Windows\System32\vdsbas.dll

File Type: DLL

  Section contains the following exports for bprovider.DLL

    00000000 characteristics
    302F31E0 time date stamp
        0.00 version
           1 ordinal base
          87 number of functions
          87 number of names

    ordinal hint RVA      name

          1    0 00008920 ??0?$CVdsHandleImpl@$0?0@@QEAA@XZ
          2    1 00008680 ??0?$CVdsHandleImpl@$0A@@@QEAA@XZ
          3    2 00008680 ??0?$CVdsHeapPtr@E@@QEAA@XZ
          4    3 00008680 ??0?$CVdsHeapPtr@G@@QEAA@XZ
          5    4 00008680 ??0?$CVdsHeapPtr@U_AUCTION_THREAD_PARAMETER@@@@QEAA@XZ
          6    5 00008680 ??0?$CVdsHeapPtr@U_DRIVE_LAYOUT_INFORMATION_EX@@@@QEAA@XZ
          7    6 00008680 ??0?$CVdsHeapPtr@U_VDS_DRIVE_LAYOUT_INFORMATION_EX@@@@QEAA@XZ
          8    7 00008680 ??0?$CVdsPtr@E@@QEAA@XZ
          9    8 00008680 ??0?$CVdsPtr@G@@QEAA@XZ
         10    9 00008680 ??0?$CVdsPtr@U_AUCTION_THREAD_PARAMETER@@@@QEAA@XZ
         11    A 00008680 ??0?$CVdsPtr@U_DRIVE_LAYOUT_INFORMATION_EX@@@@QEAA@XZ
         12    B 00008680 ??0?$CVdsPtr@U_VDS_DRIVE_LAYOUT_INFORMATION_EX@@@@QEAA@XZ
         13    C 00001360 ??0CPrvEnumObject@@QEAA@XZ
         14    D 000011C0 ??0CRtlSharedLock@@QEAA@XZ
         15    E 00001300 ??0CVdsCriticalSection@@QEAA@PEAU_RTL_CRITICAL_SECTION@@@Z
         16    F 00001670 ??0CVdsPnPNotificationBase@@QEAA@XZ
         17   10 00001650 ??0CVdsUnlockIt@@QEAA@AEAJ@Z
         18   11 000088D0 ??1?$CVdsHandleImpl@$0?0@@QEAA@XZ
         19   12 00008850 ??1?$CVdsHandleImpl@$0A@@@QEAA@XZ
         20   13 00008620 ??1?$CVdsHeapPtr@E@@QEAA@XZ
         21   14 00008620 ??1?$CVdsHeapPtr@G@@QEAA@XZ
         22   15 00008620 ??1?$CVdsHeapPtr@U_AUCTION_THREAD_PARAMETER@@@@QEAA@XZ
         23   16 00008620 ??1?$CVdsHeapPtr@U_DRIVE_LAYOUT_INFORMATION_EX@@@@QEAA@XZ
         24   17 00008620 ??1?$CVdsHeapPtr@U_VDS_DRIVE_LAYOUT_INFORMATION_EX@@@@QEAA@XZ
         25   18 000023E0 ??1?$CVdsPtr@E@@QEAA@XZ
         26   19 000023E0 ??1?$CVdsPtr@G@@QEAA@XZ
         27   1A 000023E0 ??1?$CVdsPtr@U_AUCTION_THREAD_PARAMETER@@@@QEAA@XZ
         28   1B 000023E0 ??1?$CVdsPtr@U_DRIVE_LAYOUT_INFORMATION_EX@@@@QEAA@XZ
         29   1C 000023E0 ??1?$CVdsPtr@U_VDS_DRIVE_LAYOUT_INFORMATION_EX@@@@QEAA@XZ
         30   1D 000013F0 ??1CPrvEnumObject@@QEAA@XZ
         31   1E 00001200 ??1CRtlSharedLock@@QEAA@XZ
         32   1F 00001330 ??1CVdsCriticalSection@@QEAA@XZ
         33   20 000016D0 ??1CVdsPnPNotificationBase@@QEAA@XZ
         34   21 00001660 ??1CVdsUnlockIt@@QEAA@XZ
         35   22 00008890 ??4?$CVdsHandleImpl@$0A@@@QEAAPEAXPEAX@Z
         36   23 000085C0 ??4?$CVdsHeapPtr@E@@QEAAPEAEPEAE@Z
         37   24 000085C0 ??4?$CVdsHeapPtr@G@@QEAAPEAGPEAG@Z
         38   25 000085C0 ??4?$CVdsHeapPtr@U_AUCTION_THREAD_PARAMETER@@@@QEAAPEAU_AUCTION_THREAD_PARAMETER@@PEAU1@@Z
         39   26 000085C0 ??4?$CVdsHeapPtr@U_VDS_DRIVE_LAYOUT_INFORMATION_EX@@@@QEAAPEAU_VDS_DRIVE_LAYOUT_INFORMATION_EX@@PEAU1@@Z
         40   27 000085A0 ??8?$CVdsHandleImpl@$0A@@@QEBA_NPEAX@Z
         41   28 000085A0 ??8?$CVdsPtr@E@@QEBA_NPEAE@Z
         42   29 000085A0 ??8?$CVdsPtr@G@@QEBA_NPEAG@Z
         43   2A 000085A0 ??8?$CVdsPtr@U_AUCTION_THREAD_PARAMETER@@@@QEBA_NPEAU_AUCTION_THREAD_PARAMETER@@@Z
         44   2B 000212D0 ??9?$CVdsPtr@E@@QEBA_NPEAE@Z
         45   2C 000085B0 ??B?$CVdsHandleImpl@$0?0@@QEAAPEAXXZ
         46   2D 000085B0 ??B?$CVdsPtr@E@@QEBAPEAEXZ
         47   2E 000085B0 ??B?$CVdsPtr@G@@QEBAPEAGXZ
         48   2F 000085B0 ??B?$CVdsPtr@U_AUCTION_THREAD_PARAMETER@@@@QEBAPEAU_AUCTION_THREAD_PARAMETER@@XZ
         49   30 000085B0 ??B?$CVdsPtr@U_DRIVE_LAYOUT_INFORMATION_EX@@@@QEBAPEAU_DRIVE_LAYOUT_INFORMATION_EX@@XZ
         50   31 000085B0 ??B?$CVdsPtr@U_VDS_DRIVE_LAYOUT_INFORMATION_EX@@@@QEBAPEAU_VDS_DRIVE_LAYOUT_INFORMATION_EX@@XZ
         51   32 000085B0 ??C?$CVdsPtr@U_AUCTION_THREAD_PARAMETER@@@@QEBAPEAU_AUCTION_THREAD_PARAMETER@@XZ
