
Dump of file C:\Windows\System32\BcastDVRCommon.dll

File Type: DLL

  Section contains the following exports for BcastDVRCommon.dll

    00000000 characteristics
    1131B6A4 time date stamp
        0.00 version
           1 ordinal base
          88 number of functions
          88 number of names

    ordinal hint RVA      name

          1    0 0001AE00 ??0BcastDVR_OutputDebug@@QEAA@PEBD@Z
          2    1 0001C360 ??0ImpersonateHelper@Internal@Capture@Media@Windows@@QEAA@XZ
          3    2 0001C370 ??1ImpersonateHelper@Internal@Capture@Media@Windows@@QEAA@XZ
          5    3 0001CA10 ?AppendPath@EnvironmentManager@Internal@Capture@Media@Windows@@YAJAEBVString@25@0PEAV625@@Z
          6    4 0001F0D0 ?CalcPreviewVideoBufferDataSize@GameDVRUtility@Internal@Capture@Media@Windows@@YAJKKPEAK@Z
          7    5 0001F060 ?CalcPreviewVideoFrameDataSize@GameDVRUtility@Internal@Capture@Media@Windows@@YAJKKPEAK@Z
          8    6 00015270 ?CleanupObsoletePlugIns@PlugInUtility@Internal@Capture@Media@Windows@@YAJPEAUHKEY__@@@Z
          9    7 0001E4A0 ?CloseDuplicatedHandle@GameDVRUtility@Internal@Capture@Media@Windows@@YAJKPEAX@Z
         10    8 0001E340 ?CloseDuplicatedHandles@GameDVRUtility@Internal@Capture@Media@Windows@@YAJKKQEAPEAX@Z
         18    9 000141B0 ?FreeBroadcastSebEventIds@PlugInUtility@Internal@Capture@Media@Windows@@YAXPEAPEAU_GUID@@@Z
         19    A 0001CF80 ?GetBroadcastPlugInRegistryPathFromSebEventId@EnvironmentManager@Internal@Capture@Media@Windows@@YAJAEBU_GUID@@PEAVString@25@@Z
         20    B 0001D0F0 ?GetBroadcastPlugInRegistryPathFromSebEventIdString@EnvironmentManager@Internal@Capture@Media@Windows@@YAJPEBGPEAVString@25@@Z
         21    C 00014080 ?GetBroadcastSebEventIds@PlugInUtility@Internal@Capture@Media@Windows@@YAJPEAKPEAPEAU_GUID@@@Z
         22    D 00015DA0 ?GetCallersPlugInInfo@PlugInUtility@Internal@Capture@Media@Windows@@YAJPEAUHKEY__@@AEBU_GUID@@PEAVString@25@2@Z
         23    E 00014620 ?GetCallersSebEventId@PlugInUtility@Internal@Capture@Media@Windows@@YAJPEAU_GUID@@@Z
         24    F 000144E0 ?GetDefaultPlugIn@PlugInUtility@Internal@Capture@Media@Windows@@YAJPEAUHKEY__@@PEAU_GUID@@@Z
         25   10 0001A750 ?GetErrorHistoryCount@BcastDVRLogProviderBase@@SAKXZ
         26   11 0001A760 ?GetFormattedErrorHistory@BcastDVRLogProviderBase@@SAKPEAVString@Internal@Windows@@@Z
         27   12 0001E8A0 ?GetGuidFromGuidString@GameDVRUtility@Internal@Capture@Media@Windows@@YAJPEBGPEAU_GUID@@@Z
         28   13 0001E720 ?GetGuidStringFromGuid@GameDVRUtility@Internal@Capture@Media@Windows@@YAJAEBU_GUID@@_NPEAVString@25@@Z
         29   14 0001F280 ?GetHKeyCurrentUserForDefaultUser@GameDVRUtility@Internal@Capture@Media@Windows@@YAJPEAPEAUHKEY__@@@Z
         30   15 0001F150 ?GetHKeyCurrentUserForIUser@GameDVRUtility@Internal@Capture@Media@Windows@@YAJPEAUIUser@System@5@PEAPEAUHKEY__@@@Z
         31   16 0001DFF0 ?GetIUserSID@GameDVRUtility@Internal@Capture@Media@Windows@@YAJPEAUIUser@System@5@PEAVString@25@@Z
