
Dump of file C:\Windows\System32\duser.dll

File Type: DLL

  Section contains the following exports for DUser.dll

    00000000 characteristics
    3EDB1F69 time date stamp
        0.00 version
           1 ordinal base
         150 number of functions
         150 number of names

    ordinal hint RVA      name

          7    0 00035F30 AddGadgetMessageHandler
          8    1 00036080 AddLayeredRef
          9    2 00036160 AdjustClipInsideRef
         10    3 00036240 AttachWndProcA
         11    4 0000F3D0 AttachWndProcW
         12    5 00017480 AutoTrace
         13    6 0001FA00 BeginHideInputPaneAnimation
         14    7 0001FA40 BeginShowInputPaneAnimation
         15    8 0001FA80 BuildAnimation
         16    9 0001FB10 BuildDropTarget
         17    A 0001FB90 BuildInterpolation
         18    B 0001FC20 CacheDWriteRenderTarget
         19    C 0001FC80 ChangeCurrentAnimationScenario
         20    D 00036280 ClearPushedOpacitiesFromGadgetTree
         21    E 0001FCE0 ClearTopmostVisual
         22    F 000110B0 CreateAction
         23   10 00006FE0 CreateGadget
         24   11 0001FD20 CustomGadgetHitTestQuery
         25   12 00036390 DUserBuildGadget
         26   13 00036400 DUserCastClass
         27   14 00036490 DUserCastDirect
          1   15 00035890 DUserCastHandle
          2   16 000358B0 DUserDeleteGadget
         28   17 000364D0 DUserFindClass
         29   18 00014730 DUserFlushDeferredMessages
         30   19 000115D0 DUserFlushMessages
         31   1A 00020FF0 DUserGetAlphaPRID
         32   1B 00036530 DUserGetGutsData
         33   1C 00021000 DUserGetRectPRID
         34   1D 00021010 DUserGetRotatePRID
         35   1E 00021020 DUserGetScalePRID
         36   1F 000365C0 DUserInstanceOf
         37   20 00010A70 DUserPostEvent
         38   21 00036630 DUserPostMethod
         39   22 00007AE0 DUserRegisterGuts
         40   23 00007810 DUserRegisterStub
         41   24 00008D90 DUserRegisterSuper
         42   25 0000DB30 DUserSendEvent
         43   26 000366D0 DUserSendMethod
         44   27 000215B0 DUserStopAnimation
         45   28 0001FDC0 DUserStopPVLAnimation
         46   29 0000FF60 DeleteHandle
         47   2A 0001FE30 DestroyPendingDCVisuals
         48   2B 0001FE60 DetachGadgetVisuals
         49   2C 00013590 DetachWndProc
         50   2D 00014AE0 DisableContainerHwnd
         51   2E 00016090 DllMain
         52   2F 00036780 DrawGadgetTree
         53   30 0001FF00 EndInputPaneAnimation
         54   31 0001FF40 EnsureAnimationsEnabled
         55   32 0001FF90 EnsureGadgetTransInitialized
         56   33 000368B0 EnumGadgets
         57   34 00010290 FindGadgetFromPoint
         58   35 00036A10 FindGadgetMessages
         59   36 00036AF0 FindGadgetTargetingInfo
         60   37 0000E0D0 FindStdColor
         61   38 00036C00 FireGadgetMessages
         62   39 00009C80 ForwardGadgetMessage
         63   3A 00036D00 FreeGdiDxInteropStagingBuffer
         64   3B 00036DD0 GadgetTransCompositionChanged
         65   3C 0001FFD0 GadgetTransSettingChanged
         66   3D 00036EE0 GetActionTimeslice
         67   3E 00020020 GetCachedDWriteRenderTarget
         68   3F 00036F90 GetDUserModule
         69   40 000174B0 GetDebug
         70   41 000200B0 GetFinalAnimatingPosition
         71   42 00036FA0 GetGadget
         72   43 000147B0 GetGadgetAnimation
         73   44 00037080 GetGadgetBitmap
         74   45 000371B0 GetGadgetBufferInfo
         75   46 000372C0 GetGadgetCenterPoint
         76   47 0000E150 GetGadgetFlags
         77   48 00009700 GetGadgetFocus
         78   49 000373B0 GetGadgetLayerInfo
         79   4A 000374C0 GetGadgetMessageFilter
         80   4B 00011150 GetGadgetProperty
