
Dump of file C:\Windows\System32\miutils.dll

File Type: DLL

  Section contains the following exports for miutils.dll

    00000000 characteristics
    75F9A30B time date stamp
        0.00 version
           1 ordinal base
         148 number of functions
         148 number of names

    ordinal hint RVA      name

          1    0 00023E30 ??0CAutoSetActivityId@@QEAA@XZ
          2    1 0000EFC0 ??0CCritSec@@QEAA@XZ
          3    2 0001D650 ??0DynamicSchema@@QEAA@XZ
          4    3 0001D670 ??0IndicationSchema@@QEAA@XZ
          5    4 0001D690 ??0StaticSchema@@QEAA@XZ
          6    5 00001920 ??0WMISchema@@QEAA@XZ
          7    6 0001D6B0 ??0WMISchema@@QEAA@_N@Z
          8    7 00023F60 ??1CAutoSetActivityId@@QEAA@XZ
          9    8 0000F3A0 ??1CCritSec@@QEAA@XZ
         10    9 0001D8D0 ??1WMISchema@@UEAA@XZ
         11    A 0000F4B0 ??4CAutoSetActivityId@@QEAAAEAV0@AEBV0@@Z
         12    B 0000F530 ??4CCritSec@@QEAAAEAV0@AEBV0@@Z
         13    C 0001E100 ?CreateInstance@DynamicSchema@@UEAAJPEBGPEAUIWbemClassObject@@KPEBU_MI_PropertySet@@_NAEAPEAU_MI_Instance@@PEAUIConversionContext@@@Z
         14    D 0001E350 ?CreateInstance@IndicationSchema@@UEAAJPEBGPEAUIWbemClassObject@@KPEBU_MI_PropertySet@@_NAEAPEAU_MI_Instance@@PEAUIConversionContext@@@Z
         15    E 0001E460 ?CreateInstance@StaticSchema@@UEAAJPEBGPEAUIWbemClassObject@@KPEBU_MI_PropertySet@@_NAEAPEAU_MI_Instance@@PEAUIConversionContext@@@Z
         16    F 0001E670 ?DeInitialize@WMISchema@@QEAAJXZ
         17   10 0001E920 ?GetFlags@MiSchema@@UEBAJXZ
         18   11 0001EA50 ?GetMiClass@DynamicSchema@@UEAAJPEBG00PEAPEBU_MI_Class@@@Z
         19   12 0001EA60 ?GetMiClass@IndicationSchema@@UEAAJPEBG00PEAPEBU_MI_Class@@@Z
         20   13 0001EB20 ?GetMiClass@StaticSchema@@UEAAJPEBG00PEAPEBU_MI_Class@@@Z
         21   14 0001EB90 ?GetNoneCachedWmiClass@WMISchema@@UEAAJPEBGPEAUIWbemServices@@AEAV?$CComPtr@UIWbemClassObject@@@ATL@@PEAUIConversionContext@@@Z
         22   15 0001EE20 ?GetWmiClass@WMISchema@@UEAAJPEBG0AEAV?$CComPtr@UIWbemClassObject@@@ATL@@PEAUIConversionContext@@@Z
         23   16 0001F070 ?GetWmiIWbemServices@WMISchema@@UEAAJPEBGAEAV?$CComPtr@UIWbemServices@@@ATL@@@Z
         24   17 0001F2E0 ?Initialize@StaticSchema@@QEAAJPEBU_MI_Module@@@Z
         25   18 0001F2F0 ?Initialize@WMISchema@@QEAAX_N@Z
         26   19 0001F890 ?SetFlags@MiSchema@@MEAAJJ@Z
         27   1A 00026A90 CimErrorFromErrorCode
         28   1B 000057C0 CimError_Construct
         29   1C 00026B30 CimStatusCodeFromWindowsError
         30   1D 00018F60 CimTypeToType
         31   1E 0000E390 ClassCache_AddClass
         32   1F 0000E590 ClassCache_Delete
         33   20 0000E600 ClassCache_GetClass
         34   21 000021E0 ClassCache_New
         35   22 00009A50 Class_New
         36   23 00019190 CompareInstance
         37   24 00019380 CompareValue
         38   25 00001440 Config_GetProtocolHandlerDetails
         39   26 00004910 Config_GetRegString
         40   27 00027E40 CreateConversionContext
         41   28 00001FC0 DestinationOptions_Create
