
Dump of file C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_518f2921ba495409\Intel_OpenCL_ICD32.dll

File Type: DLL

  Section contains the following exports for OpenCL.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         120 number of functions
         120 number of names

    ordinal hint RVA      name

          1    0 000012C0 clBuildProgram
          2    1 000012E0 clCloneKernel
          3    2 00001310 clCompileProgram
          4    3 00001330 clCreateBuffer
          5    4 00001370 clCreateCommandQueue
          6    5 000013B0 clCreateCommandQueueWithProperties
          7    6 000013E0 clCreateContext
          8    7 00001430 clCreateContextFromType
          9    8 000016F0 clCreateFromGLBuffer
         10    9 00001730 clCreateFromGLRenderbuffer
         13    A 000017F0 clCreateFromGLTexture
         11    B 00001770 clCreateFromGLTexture2D
         12    C 000017B0 clCreateFromGLTexture3D
         16    D 000018D0 clCreateImage
         14    E 00001830 clCreateImage2D
         15    F 00001880 clCreateImage3D
         17   10 00001910 clCreateKernel
         18   11 00001940 clCreateKernelsInProgram
         19   12 00001960 clCreatePipe
         20   13 000019A0 clCreateProgramWithBinary
         21   14 000019D0 clCreateProgramWithBuiltInKernels
         22   15 00001A00 clCreateProgramWithIL
         23   16 00001A30 clCreateProgramWithSource
         24   17 00001A60 clCreateSampler
         25   18 00001A90 clCreateSamplerWithProperties
         26   19 00001AC0 clCreateSubBuffer
         27   1A 00001B00 clCreateSubDevices
         28   1B 00001B40 clCreateUserEvent
         29   1C 00001BF0 clEnqueueAcquireGLObjects
         30   1D 00001C10 clEnqueueBarrier
         31   1E 00001C30 clEnqueueBarrierWithWaitList
         32   1F 00001C50 clEnqueueCopyBuffer
         33   20 00001C70 clEnqueueCopyBufferRect
         34   21 00001C90 clEnqueueCopyBufferToImage
         35   22 00001CB0 clEnqueueCopyImage
         36   23 00001CD0 clEnqueueCopyImageToBuffer
         37   24 00001CF0 clEnqueueFillBuffer
         38   25 00001D10 clEnqueueFillImage
         39   26 00001D30 clEnqueueMapBuffer
         40   27 00001D80 clEnqueueMapImage
         41   28 00001DD0 clEnqueueMarker
         42   29 00001DF0 clEnqueueMarkerWithWaitList
         43   2A 00001E10 clEnqueueMigrateMemObjects
         44   2B 00001E50 clEnqueueNDRangeKernel
         45   2C 00001E70 clEnqueueNativeKernel
         46   2D 00001E90 clEnqueueReadBuffer
         47   2E 00001EB0 clEnqueueReadBufferRect
         48   2F 00001ED0 clEnqueueReadImage
         49   30 00001F70 clEnqueueReleaseGLObjects
         50   31 00001F90 clEnqueueSVMFree
         51   32 00001FB0 clEnqueueSVMMap
         52   33 00001FF0 clEnqueueSVMMemFill
         53   34 00002010 clEnqueueSVMMemcpy
         54   35 00002030 clEnqueueSVMMigrateMem
         55   36 00002070 clEnqueueSVMUnmap
         56   37 00002090 clEnqueueTask
         57   38 000020B0 clEnqueueUnmapMemObject
         58   39 000020D0 clEnqueueWaitForEvents
         59   3A 000020F0 clEnqueueWriteBuffer
         60   3B 00002110 clEnqueueWriteBufferRect
         61   3C 00002130 clEnqueueWriteImage
         62   3D 00002150 clFinish
         63   3E 00002170 clFlush
         64   3F 00002190 clGetCommandQueueInfo
         65   40 000021B0 clGetContextInfo
         66   41 000021D0 clGetDeviceAndHostTimer
         67   42 000021F0 clGetDeviceIDs
         68   43 00002290 clGetDeviceInfo
         69   44 000022B0 clGetEventInfo
         70   45 000022D0 clGetEventProfilingInfo
