
Dump of file C:\Windows\System32\BingOnlineServices.dll

File Type: DLL

  Section contains the following exports for BingOnlineServices.dll

    00000000 characteristics
    ADDF4F4F time date stamp
        0.00 version
           1 ordinal base
         377 number of functions
         377 number of names

    ordinal hint RVA      name

          1    0 000A4DE8 ?$TSS0@?1??getMaxAgeInSeconds@OnlineServiceData@BingOnlineServices@@QEBA?BIXZ@4HA
          2    1 0003EEE0 ??0BoundingBox@BingOnlineServices@@QEAA@NNNN@Z
          3    2 0003EF20 ??0CopyrightData@BingOnlineServices@@QEAA@$$QEAV01@@Z
          4    3 0003EFA0 ??0CopyrightData@BingOnlineServices@@QEAA@AEBV01@@Z
          5    4 0003F070 ??0CopyrightData@BingOnlineServices@@QEAA@XZ
          6    5 0003F0B0 ??0CopyrightDataImpl@BingOnlineServices@@QEAA@$$QEAV01@@Z
          7    6 0003F0E0 ??0CopyrightDataImpl@BingOnlineServices@@QEAA@AEBV01@@Z
          8    7 0003F110 ??0CopyrightDataImpl@BingOnlineServices@@QEAA@XZ
          9    8 0003F140 ??0CopyrightRequest@BingOnlineServices@@QEAA@$$QEAV01@@Z
         10    9 0003F180 ??0CopyrightRequest@BingOnlineServices@@QEAA@AEBV01@@Z
         11    A 000452C0 ??0CopyrightRequest@BingOnlineServices@@QEAA@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0_N@Z
         12    B 0003F1D0 ??0Geopoint@BingOnlineServices@@QEAA@NNN@Z
         13    C 0003F1D0 ??0Geoposition@BingOnlineServices@@QEAA@NNN@Z
         14    D 0003F1F0 ??0OnlineServiceData@BingOnlineServices@@QEAA@AEBV01@@Z
         15    E 0003F280 ??0OnlineServiceData@BingOnlineServices@@QEAA@XZ
         16    F 00045320 ??0OnlineServiceResponse@BingOnlineServices@@QEAA@$$QEAU01@@Z
         17   10 000453D0 ??0OnlineServiceResponse@BingOnlineServices@@QEAA@AEBU01@@Z
         18   11 000454A0 ??0OnlineServiceResponse@BingOnlineServices@@QEAA@XZ
         19   12 00045750 ??0_file_info@details@streams@Concurrency@@QEAA@H_K@Z
         20   13 00011230 ??0_http_request@details@http@web@@QEAA@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
         21   14 00011420 ??0_http_request@details@http@web@@QEAA@V?$unique_ptr@V_http_server_context@details@http@web@@U?$default_delete@V_http_server_context@details@http@web@@@std@@@std@@@Z
         22   15 0005ADA0 ??0critical_section_impl@details@pplx@@QEAA@XZ
         23   16 0005ADC0 ??0event_impl@details@pplx@@QEAA@XZ
         24   17 00019EA0 ??0http_client@client@http@web@@QEAA@AEBVuri@3@@Z
         25   18 00019F40 ??0http_client@client@http@web@@QEAA@AEBVuri@3@AEBVhttp_client_config@123@@Z
         26   19 00053570 ??0http_msg_base@details@http@web@@QEAA@XZ
         27   1A 0005AE10 ??0reader_writer_lock_impl@details@pplx@@QEAA@XZ
         28   1B 0001F7C0 ??0scoped_c_thread_locale@details@utility@@QEAA@XZ
         29   1C 00020490 ??0uri@web@@QEAA@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
         30   1D 000205A0 ??0uri@web@@QEAA@PEBG@Z
         31   1E 00061140 ??0value@json@web@@QEAA@$$QEAV012@@Z
         32   1F 00061160 ??0value@json@web@@QEAA@AEBV012@@Z
         33   20 00061190 ??0value@json@web@@QEAA@H@Z
         34   21 000237D0 ??0value@json@web@@QEAA@I@Z
