
Dump of file C:\Windows\System32\MSFlacEncoder.dll

File Type: DLL

  Section contains the following exports for MSFLACEncoder.dll

    00000000 characteristics
    F57C01FB time date stamp
        0.00 version
           1 ordinal base
         174 number of functions
         174 number of names

    ordinal hint RVA      name

          1    0 00002680 ??0Application@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
          2    1 00002640 ??0Application@Metadata@FLAC@@QEAA@AEBV012@@Z
          3    2 000026C0 ??0Application@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
          4    3 00002680 ??0Application@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
          5    4 00002AF0 ??0Chain@Metadata@FLAC@@QEAA@AEBV012@@Z
          6    5 00002680 ??0CueSheet@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
          7    6 00002640 ??0CueSheet@Metadata@FLAC@@QEAA@AEBV012@@Z
          8    7 000026C0 ??0CueSheet@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
          9    8 00002680 ??0CueSheet@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
         10    9 00002BE0 ??0Iterator@Metadata@FLAC@@QEAA@AEBV012@@Z
         11    A 00002680 ??0Padding@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
         12    B 00002640 ??0Padding@Metadata@FLAC@@QEAA@AEBV012@@Z
         13    C 000026C0 ??0Padding@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
         14    D 00002680 ??0Padding@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
         15    E 00002680 ??0Picture@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
         16    F 00002640 ??0Picture@Metadata@FLAC@@QEAA@AEBV012@@Z
         17   10 000026C0 ??0Picture@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
         18   11 00002680 ??0Picture@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
         19   12 00002680 ??0SeekTable@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
         20   13 00002640 ??0SeekTable@Metadata@FLAC@@QEAA@AEBV012@@Z
         21   14 000026C0 ??0SeekTable@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
         22   15 00002680 ??0SeekTable@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
         23   16 000029C0 ??0SimpleIterator@Metadata@FLAC@@QEAA@AEBV012@@Z
         24   17 000024E0 ??0State@Stream@Decoder@FLAC@@QEAA@W4FLAC__StreamDecoderState@@@Z
         25   18 000024E0 ??0State@Stream@Encoder@FLAC@@QEAA@W4FLAC__StreamEncoderState@@@Z
         26   19 000024E0 ??0Status@Chain@Metadata@FLAC@@QEAA@W4FLAC__Metadata_ChainStatus@@@Z
         27   1A 000024E0 ??0Status@SimpleIterator@Metadata@FLAC@@QEAA@W4FLAC__Metadata_SimpleIteratorStatus@@@Z
         28   1B 00002680 ??0StreamInfo@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
         29   1C 00002640 ??0StreamInfo@Metadata@FLAC@@QEAA@AEBV012@@Z
         30   1D 000026C0 ??0StreamInfo@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
