
Dump of file C:\Windows\System32\msvcp140.dll

File Type: DLL

  Section contains the following exports for MSVCP140.dll

    00000000 characteristics
    60FF2822 time date stamp Mon Jul 26 23:24:50 2021
        0.00 version
           1 ordinal base
        1515 number of functions
        1515 number of names

    ordinal hint RVA      name

          1    0 00016A20 ??$_Getvals@_W@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          2    1 00016A20 ??$_Getvals@_W@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          3    2 00016A20 ??$_Getvals@_W@?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          4    3 00040A20 ??0?$_Yarn@D@std@@QEAA@AEBV01@@Z
          5    4 00003A90 ??0?$_Yarn@D@std@@QEAA@PEBD@Z
          6    5 00003AB0 ??0?$_Yarn@D@std@@QEAA@XZ
          7    6 00040A50 ??0?$_Yarn@G@std@@QEAA@AEBV01@@Z
          8    7 00040A80 ??0?$_Yarn@G@std@@QEAA@PEBG@Z
          9    8 00003AC0 ??0?$_Yarn@G@std@@QEAA@XZ
         10    9 00040A50 ??0?$_Yarn@_W@std@@QEAA@AEBV01@@Z
         11    A 00040A80 ??0?$_Yarn@_W@std@@QEAA@PEB_W@Z
         12    B 00003AC0 ??0?$_Yarn@_W@std@@QEAA@XZ
         13    C 00003AD0 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ
         14    D 00040AA0 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         15    E 00013E50 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@IEAA@XZ
         16    F 00040AE0 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         17   10 000154B0 ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@IEAA@XZ
         18   11 00040B20 ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z
         19   12 00040B60 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@IEAA@$$QEAV01@@Z
         20   13 00040CC0 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         21   14 00040DA0 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@IEAA@$$QEAV01@@Z
         22   15 00040F00 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
