
Dump of file C:\Windows\System32\concrt140.dll

File Type: DLL

  Section contains the following exports for CONCRT140.dll

    00000000 characteristics
    60FF2845 time date stamp Mon Jul 26 23:25:25 2021
        0.00 version
           1 ordinal base
         291 number of functions
         291 number of names

    ordinal hint RVA      name

          1    0 00001060 ??0?$_SpinWait@$00@details@Concurrency@@QEAA@P6AXXZ@Z
          2    1 00001060 ??0?$_SpinWait@$0A@@details@Concurrency@@QEAA@P6AXXZ@Z
          3    2 00021830 ??0SchedulerPolicy@Concurrency@@QEAA@AEBV01@@Z
          4    3 00021880 ??0SchedulerPolicy@Concurrency@@QEAA@XZ
          5    4 000218A0 ??0SchedulerPolicy@Concurrency@@QEAA@_KZZ
          6    5 0000BF70 ??0_Cancellation_beacon@details@Concurrency@@QEAA@XZ
          7    6 0000A090 ??0_Concurrent_queue_base_v4@details@Concurrency@@IEAA@_K@Z
          8    7 0000A130 ??0_Concurrent_queue_iterator_base_v4@details@Concurrency@@IEAA@AEBV_Concurrent_queue_base_v4@12@@Z
          9    8 0000E860 ??0_Condition_variable@details@Concurrency@@QEAA@XZ
         10    9 00001070 ??0_Context@details@Concurrency@@QEAA@PEAVContext@2@@Z
         11    A 000148F0 ??0_NonReentrantBlockingLock@details@Concurrency@@QEAA@XZ
         12    B 00014910 ??0_NonReentrantPPLLock@details@Concurrency@@QEAA@XZ
         13    C 00014940 ??0_ReaderWriterLock@details@Concurrency@@QEAA@XZ
         14    D 000148F0 ??0_ReentrantBlockingLock@details@Concurrency@@QEAA@XZ
         15    E 00014960 ??0_ReentrantLock@details@Concurrency@@QEAA@XZ
         16    F 00014970 ??0_ReentrantPPLLock@details@Concurrency@@QEAA@XZ
         17   10 00002140 ??0_Runtime_object@details@Concurrency@@QEAA@H@Z
         18   11 00002160 ??0_Runtime_object@details@Concurrency@@QEAA@XZ
         19   12 00001070 ??0_Scheduler@details@Concurrency@@QEAA@PEAVScheduler@2@@Z
         20   13 000149A0 ??0_Scoped_lock@_NonReentrantPPLLock@details@Concurrency@@QEAA@AEAV123@@Z
         21   14 00014A20 ??0_Scoped_lock@_ReentrantPPLLock@details@Concurrency@@QEAA@AEAV123@@Z
         22   15 0002B920 ??0_SpinLock@details@Concurrency@@QEAA@AECJ@Z
         23   16 00026430 ??0_StructuredTaskCollection@details@Concurrency@@QEAA@PEAV_CancellationTokenState@12@@Z
         24   17 00026650 ??0_TaskCollection@details@Concurrency@@QEAA@PEAV_CancellationTokenState@12@@Z
         25   18 00026770 ??0_TaskCollection@details@Concurrency@@QEAA@XZ
         26   19 00029710 ??0_Timer@details@Concurrency@@IEAA@I_N@Z
         27   1A 00002180 ??0agent@Concurrency@@QEAA@AEAVScheduleGroup@1@@Z
         28   1B 00002200 ??0agent@Concurrency@@QEAA@AEAVScheduler@1@@Z
         29   1C 00002280 ??0agent@Concurrency@@QEAA@XZ
