
Dump of file C:\Windows\System32\cdp.dll

File Type: DLL

  Section contains the following exports for cdp.dll

    00000000 characteristics
     68F0E97 time date stamp
        0.00 version
           3 ordinal base
         132 number of functions
         132 number of names

    ordinal hint RVA      name

          4    0 000A7690 CDPAccountFromWebAccount
          5    1 000AA290 CDPAcquireNetworkingInternal
          6    2 002C6B10 CDPCreateAFSRegistrationClientInternal
          7    3 002C7320 CDPCreateAFSUserSettingsInternal
          8    4 0000CD60 CDPCreateAccountInternalForUser
          9    5 000AA920 CDPCreateAccountInternalWithStableUserId
         10    6 000C21C0 CDPCreateAccountProviderInternal
         11    7 000027B0 CDPCreateActivity
         12    8 000592C0 CDPCreateActivityAsset
         13    9 00002690 CDPCreateActivityInternal
         14    A 000065D0 CDPCreateActivityStoreInfoInternal
         15    B 002CA1D0 CDPCreateActivityStoreInfoWatcher
         16    C 002CA310 CDPCreateActivityStoreInfoWatcherForUser
         17    D 002CA460 CDPCreateActivityStoreInfoWatcherInternal
         18    E 00014D40 CDPCreateActivityStoreReader
         19    F 00014F00 CDPCreateActivityStoreReaderForUser
         20   10 00014FF0 CDPCreateActivityStoreReaderInternal
         21   11 00162F60 CDPCreateAllDevicesQuery
         22   12 001630A0 CDPCreateAllDevicesQueryForUser
         23   13 0000CE20 CDPCreateAnonymousAccount
         24   14 000AAAA0 CDPCreateAnonymousAccountInternal
         25   15 0016C590 CDPCreateAppControlClient
         26   16 0016C6D0 CDPCreateAppControlClientInternal
         27   17 000C2AA0 CDPCreateAppId
         28   18 00170200 CDPCreateAppRegistrationManager
         29   19 00170340 CDPCreateAppRegistrationManagerForUser
         30   1A 00170490 CDPCreateAppRegistrationManagerInternal
         31   1B 000AAB50 CDPCreateAzureActiveDirectoryAccount
         32   1C 0026B0D0 CDPCreateBeaconControl
         33   1D 0026B210 CDPCreateBeaconControlInternal
         34   1E 00174850 CDPCreateBinaryClient
         35   1F 00174960 CDPCreateBinaryClientInternal
         36   20 00177E80 CDPCreateBinaryHost
         37   21 00177EA0 CDPCreateBinaryHostInternal
         38   22 00178000 CDPCreateBinaryHostWithSettings
         39   23 00048110 CDPCreateCallbackNotifierInternal
         40   24 000C4710 CDPCreateCloudNotification
         41   25 000C65F0 CDPCreateComObjectInternal
         42   26 0002D650 CDPCreateCrossPlatformAppId
         43   27 000C7790 CDPCreateCrossPlatformAppIdFromAppId
         44   28 000C78C0 CDPCreateCurrentCrossPlatformAppId
         45   29 00179230 CDPCreateDedupedDevice
         46   2A 0017E050 CDPCreateDedupedDeviceQuery
         47   2B 0017E190 CDPCreateDedupedDeviceQueryForUser
         48   2C 0017E2E0 CDPCreateDedupedDeviceQueryInternal
         49   2D 00180340 CDPCreateDedupedDeviceQueryParameters
         50   2E 00185F00 CDPCreateDeviceInternal
         51   2F 001631F0 CDPCreateDeviceQuery
         52   30 00163330 CDPCreateDeviceQueryForSessionInternal
         53   31 00163540 CDPCreateDeviceQueryForUser
         54   32 00163690 CDPCreateDeviceQueryInternal
         55   33 00163810 CDPCreateDeviceQueryWithIdentity
         56   34 00187690 CDPCreateDirectNotificationHost
         57   35 000C8C00 CDPCreateEmptyAccountSettings
         58   36 000CBF20 CDPCreateEnvironmentManagerInternal
         59   37 000CE540 CDPCreateHttpRequestInternal
         60   38 00188B30 CDPCreateMessagingHost
         61   39 00188C80 CDPCreateMessagingHostInternal
         62   3A 000AABE0 CDPCreateMicrosoftAccount
