
Dump of file C:\Windows\System32\Chakra.dll

File Type: DLL

  Section contains the following exports for chakra.dll

    00000000 characteristics
    2AC3FC7E time date stamp
        0.00 version
         400 ordinal base
         160 number of functions
         160 number of names

    ordinal hint RVA      name

        402    0 003449D0 CreateChakraEngine
        437    1 00083800 DllCanUnloadNow
        438    2 000978B0 DllGetClassObject
        439    3 00349870 DllRegisterServer
        440    4 00349930 DllUnregisterServer
        403    5 00349840 DumpDiagInfo
        441    6 00273D40 JsAddRef
        442    7 003A1C10 JsBoolToBoolean
        443    8 003A1C60 JsBooleanToBool
        444    9 00257490 JsCallFunction
        445    A 003A1CC0 JsCollectGarbage
        446    B 00256870 JsConstructObject
        447    C 003A1CF0 JsConvertValueToBoolean
        448    D 003A1D40 JsConvertValueToNumber
        449    E 003A1D90 JsConvertValueToObject
        450    F 003A1DE0 JsConvertValueToString
        451   10 003A1E80 JsCreateArray
        452   11 003A1ED0 JsCreateArrayBuffer
        453   12 0029CA60 JsCreateContext
        454   13 003A1F20 JsCreateDataView
        455   14 003A1F80 JsCreateError
        456   15 003A1FD0 JsCreateExternalArrayBuffer
        457   16 003A2040 JsCreateExternalObject
        458   17 00256EB0 JsCreateFunction
        459   18 003A20C0 JsCreateNamedFunction
        460   19 002569E0 JsCreateObject
        461   1A 003A20F0 JsCreateRangeError
        462   1B 003A2140 JsCreateReferenceError
        463   1C 0029C7B0 JsCreateRuntime
        464   1D 003A2190 JsCreateSymbol
        465   1E 003A21E0 JsCreateSyntaxError
        466   1F 000986F0 JsCreateThreadService
        467   20 003A2230 JsCreateTypeError
        468   21 003A2280 JsCreateTypedArray
        469   22 003A22F0 JsCreateURIError
        470   23 003A2340 JsDefineProperty
        471   24 003A23B0 JsDeleteIndexedProperty
        472   25 003A2400 JsDeleteProperty
        473   26 003A2470 JsDisableRuntimeExecution
        404   27 003477D0 JsDiscardBackgroundParse
        474   28 00081520 JsDisposeRuntime
        475   29 003A24E0 JsDoubleToNumber
        476   2A 003A2540 JsEnableRuntimeExecution
        477   2B 003A9380 JsEnumerateHeap
        478   2C 003A2570 JsEquals
        479   2D 003A25C0 JsGetAndClearException
        480   2E 003A26F0 JsGetArrayBufferStorage
        481   2F 003A2780 JsGetContextData
        482   30 003A27C0 JsGetContextOfObject
        483   31 003A2840 JsGetCurrentContext
        484   32 003A2880 JsGetDataViewStorage
        485   33 003A2910 JsGetExtensionAllowed
        486   34 003A2960 JsGetExternalData
        487   35 003A29C0 JsGetFalseValue
        488   36 00257140 JsGetGlobalObject
        489   37 003A29F0 JsGetIndexedPropertiesExternalData
        490   38 003A2B50 JsGetIndexedProperty
        491   39 003A2BA0 JsGetNullValue
        492   3A 003A2BD0 JsGetOwnPropertyDescriptor
        493   3B 003A2C20 JsGetOwnPropertyNames
        494   3C 003A2C70 JsGetOwnPropertySymbols
        495   3D 00257200 JsGetProperty
        496   3E 00257360 JsGetPropertyIdFromName
        497   3F 003A2CC0 JsGetPropertyIdFromSymbol
        498   40 003A2D10 JsGetPropertyIdType
        499   41 003A2D50 JsGetPropertyNameFromId
        500   42 003A2D90 JsGetPrototype
        501   43 003A2DE0 JsGetRuntime
        502   44 003A2E30 JsGetRuntimeMemoryLimit
        503   45 003A2E80 JsGetRuntimeMemoryUsage
        504   46 003A2ED0 JsGetStringLength
        505   47 003A2F30 JsGetSymbolFromPropertyId
        506   48 003A2F80 JsGetTrueValue
        507   49 003A2FB0 JsGetTypedArrayInfo
