
Dump of file C:\Windows\System32\msvcp140d.dll

File Type: DLL

  Section contains the following exports for MSVCP140D.dll

    00000000 characteristics
    60247821 time date stamp Thu Feb 11 01:19:45 2021
        0.00 version
           1 ordinal base
        1523 number of functions
        1523 number of names

    ordinal hint RVA      name

          1    0 0006CD70 ??$_Getvals@_W@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          2    1 0006CEE0 ??$_Getvals@_W@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          3    2 0002AEF0 ??$_Getvals@_W@?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          4    3 0006D4D0 ??0?$_Yarn@D@std@@QEAA@AEBV01@@Z
          5    4 00006970 ??0?$_Yarn@D@std@@QEAA@PEBD@Z
          6    5 000069B0 ??0?$_Yarn@D@std@@QEAA@XZ
          7    6 0006D510 ??0?$_Yarn@G@std@@QEAA@AEBV01@@Z
          8    7 0006D550 ??0?$_Yarn@G@std@@QEAA@PEBG@Z
          9    8 0006D590 ??0?$_Yarn@G@std@@QEAA@XZ
         10    9 0006D5C0 ??0?$_Yarn@_W@std@@QEAA@AEBV01@@Z
         11    A 0006D600 ??0?$_Yarn@_W@std@@QEAA@PEB_W@Z
         12    B 000069D0 ??0?$_Yarn@_W@std@@QEAA@XZ
         13    C 00006A60 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ
         14    D 0006D640 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         15    E 000240A0 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@IEAA@XZ
         16    F 0006D690 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         17   10 00026D80 ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@IEAA@XZ
         18   11 0006D6E0 ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z
         19   12 0006D730 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@IEAA@$$QEAV01@@Z
         20   13 0006D8B0 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         21   14 0006D990 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@IEAA@$$QEAV01@@Z
         22   15 0006DB10 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         23   16 0006DBF0 ??0?$basic_iostream@_WU?$char_traits@_W@std@@@std@@IEAA@$$QEAV01@@Z
         24   17 0006DD70 ??0?$basic_iostream@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z
         25   18 0006DE50 ??0?$basic_istream@DU?$char_traits@D@std@@@std@@IEAA@$$QEAV01@@Z
         26   19 0006DF90 ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N1@Z
         27   1A 00013A40 ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z
         28   1B 0006E080 ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA@W4_Uninitialized@1@@Z
         29   1C 0006E160 ??0?$basic_istream@GU?$char_traits@G@std@@@std@@IEAA@$$QEAV01@@Z
         30   1D 0006E2A0 ??0?$basic_istream@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@_N1@Z
         31   1E 00026260 ??0?$basic_istream@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@_N@Z
         32   1F 0006E390 ??0?$basic_istream@GU?$char_traits@G@std@@@std@@QEAA@W4_Uninitialized@1@@Z
         33   20 0006E470 ??0?$basic_istream@_WU?$char_traits@_W@std@@@std@@IEAA@$$QEAV01@@Z
         34   21 0006E5B0 ??0?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@_N1@Z
         35   22 00028EA0 ??0?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@_N@Z
         36   23 0006E6A0 ??0?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAA@W4_Uninitialized@1@@Z
         37   24 0006E780 ??0?$basic_ostream@DU?$char_traits@D@std@@@std@@IEAA@$$QEAV01@@Z
         38   25 00006A90 ??0?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z
         39   26 0006E8A0 ??0?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA@W4_Uninitialized@1@_N@Z
         40   27 0006E980 ??0?$basic_ostream@GU?$char_traits@G@std@@@std@@IEAA@$$QEAV01@@Z
         41   28 000240D0 ??0?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@_N@Z
         42   29 0006EAA0 ??0?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAA@W4_Uninitialized@1@_N@Z
         43   2A 0006EB80 ??0?$basic_ostream@_WU?$char_traits@_W@std@@@std@@IEAA@$$QEAV01@@Z
         44   2B 00026DB0 ??0?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@_N@Z
         45   2C 0006ECA0 ??0?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAA@W4_Uninitialized@1@_N@Z
         46   2D 0006ED80 ??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAA@AEBV01@@Z
         47   2E 0006EEC0 ??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAA@W4_Uninitialized@1@@Z
         48   2F 00006B60 ??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAA@XZ
         49   30 0006EEE0 ??0?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEAA@AEBV01@@Z
         50   31 0006F020 ??0?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEAA@W4_Uninitialized@1@@Z
         51   32 000241A0 ??0?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEAA@XZ
         52   33 0006F040 ??0?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IEAA@AEBV01@@Z
         53   34 0006F180 ??0?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IEAA@W4_Uninitialized@1@@Z
         54   35 00026E80 ??0?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IEAA@XZ
         55   36 00006F00 ??0?$codecvt@DDU_Mbstatet@@@std@@QEAA@AEBV_Locinfo@1@_K@Z
         56   37 0006F1A0 ??0?$codecvt@DDU_Mbstatet@@@std@@QEAA@_K@Z
         57   38 00006F50 ??0?$codecvt@GDU_Mbstatet@@@std@@QEAA@AEBV_Locinfo@1@_K@Z
         58   39 00006FA0 ??0?$codecvt@GDU_Mbstatet@@@std@@QEAA@_K@Z
         59   3A 00007020 ??0?$codecvt@_SDU_Mbstatet@@@std@@QEAA@AEBV_Locinfo@1@KW4_Codecvt_mode@1@_K@Z
         60   3B 00007090 ??0?$codecvt@_SDU_Mbstatet@@@std@@QEAA@AEBV_Locinfo@1@_K@Z
         61   3C 00007100 ??0?$codecvt@_SDU_Mbstatet@@@std@@QEAA@_K@Z
         62   3D 000071A0 ??0?$codecvt@_UDU_Mbstatet@@@std@@QEAA@AEBV_Locinfo@1@KW4_Codecvt_mode@1@_K@Z
         63   3E 00007210 ??0?$codecvt@_UDU_Mbstatet@@@std@@QEAA@AEBV_Locinfo@1@_K@Z
         64   3F 00007280 ??0?$codecvt@_UDU_Mbstatet@@@std@@QEAA@_K@Z
         65   40 00007320 ??0?$codecvt@_WDU_Mbstatet@@@std@@QEAA@AEBV_Locinfo@1@_K@Z
         66   41 00007370 ??0?$codecvt@_WDU_Mbstatet@@@std@@QEAA@_K@Z
         67   42 000073F0 ??0?$ctype@D@std@@QEAA@AEBV_Locinfo@1@_K@Z
         68   43 00007440 ??0?$ctype@D@std@@QEAA@PEBF_N_K@Z
         69   44 00007540 ??0?$ctype@G@std@@QEAA@AEBV_Locinfo@1@_K@Z
         70   45 00007590 ??0?$ctype@G@std@@QEAA@_K@Z
         71   46 00007610 ??0?$ctype@_W@std@@QEAA@AEBV_Locinfo@1@_K@Z
         72   47 00007660 ??0?$ctype@_W@std@@QEAA@_K@Z
         73   48 000186F0 ??0?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QEAA@AEBV_Locinfo@1@_K@Z
         74   49 0006F440 ??0?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QEAA@_K@Z
         75   4A 0002F2B0 ??0?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QEAA@AEBV_Locinfo@1@_K@Z
         76   4B 0006F4C0 ??0?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QEAA@_K@Z
         77   4C 0002F300 ??0?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@QEAA@AEBV_Locinfo@1@_K@Z
         78   4D 0006F540 ??0?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@QEAA@_K@Z
         79   4E 00018740 ??0?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QEAA@AEBV_Locinfo@1@_K@Z
         80   4F 0006F5C0 ??0?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QEAA@_K@Z
         81   50 0002F350 ??0?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QEAA@AEBV_Locinfo@1@_K@Z
         82   51 0006F640 ??0?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QEAA@_K@Z
         83   52 0002F3A0 ??0?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@QEAA@AEBV_Locinfo@1@_K@Z
         84   53 0006F6C0 ??0?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@QEAA@_K@Z
         85   54 0006F7D0 ??0?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IEAA@PEBD_K@Z
         86   55 00055230 ??0?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QEAA@AEBV_Locinfo@1@_K@Z
         87   56 0006F850 ??0?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QEAA@_K@Z
         88   57 0006F8D0 ??0?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@IEAA@PEBD_K@Z
         89   58 0002F4B0 ??0?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QEAA@AEBV_Locinfo@1@_K@Z
         90   59 0006F950 ??0?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QEAA@_K@Z
         91   5A 0006F9D0 ??0?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@IEAA@PEBD_K@Z
         92   5B 0002F500 ??0?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@QEAA@AEBV_Locinfo@1@_K@Z
         93   5C 0006FA50 ??0?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@QEAA@_K@Z
